Row,collision
scenario0,-0.714807021203393
scenario1,-0.714807021203393
scenario2,-0.714807021203393
scenario3,-0.714807021203393
scenario4,-0.714807021203393
scenario5,-0.714807021203393
scenario6,-0.714807021203393
scenario7,-0.714807021203393
scenario8,-0.714807021203393
scenario9,1.39396189255196
scenario10,-0.714807021203393
scenario11,-0.714807021203393
scenario12,1.39396189255196
scenario13,1.40591610882597
scenario14,1.40591610882597
scenario15,1.39396189255196
scenario16,-0.714807021203393
scenario17,-0.714807021203393
scenario18,1.40591610882597
scenario19,1.40591610882597
scenario20,1.39396189255196
scenario21,1.39396189255196
scenario22,1.40591610882597
scenario23,-0.714807021203393
scenario24,-0.714807021203393
scenario25,1.39396189255196
scenario26,1.39396189255196
scenario27,1.39396189255196
scenario28,1.40591610882597
scenario29,-0.714807021203393
scenario30,1.40591610882597
scenario31,1.40591610882597
scenario32,-0.714807021203393
scenario33,1.39396189255196
scenario34,1.40591610882597
scenario35,-0.714807021203393
scenario36,1.40591610882597
scenario37,-0.714807021203393
scenario38,1.40591610882597
scenario39,1.40591610882597
scenario40,1.39396189255196
scenario41,1.40591610882597
scenario42,1.39396189255196
scenario43,1.39396189255196
scenario44,1.39396189255196
scenario45,1.40591610882597
scenario46,1.39396189255196
scenario47,1.39396189255196
scenario48,-0.714807021203393
scenario49,-0.714807021203393
scenario50,-0.714807021203393
scenario51,-0.714807021203393
scenario52,1.39396189255196
scenario53,-0.714807021203393
scenario54,1.40591610882597
scenario55,-0.714807021203393
scenario56,1.40591610882597
scenario57,1.40591610882597
scenario58,1.39396189255196
scenario59,-0.714807021203393
scenario60,-0.714807021203393
scenario61,-0.714807021203393
scenario62,-0.714807021203393
scenario63,-0.714807021203393
scenario64,-0.714807021203393
scenario65,-0.714807021203393
scenario66,-0.714807021203393
scenario67,-0.714807021203393
scenario68,-0.714807021203393
scenario69,-0.714807021203393
scenario70,-0.714807021203393
scenario71,1.40591610882597
scenario72,-0.714807021203393
scenario73,-0.714807021203393
scenario74,-0.714807021203393
scenario75,1.39396189255196
scenario76,1.39396189255196
scenario77,1.39396189255196
scenario78,-0.714807021203393
scenario79,1.40591610882597
scenario80,1.39396189255196
scenario81,-0.714807021203393
scenario82,1.40591610882597
scenario83,1.40591610882597
scenario84,-0.714807021203393
scenario85,1.39396189255196
scenario86,1.40591610882597
scenario87,1.39396189255196
scenario88,-0.714807021203393
scenario89,1.40591610882597
scenario90,1.40591610882597
scenario91,1.39396189255196
scenario92,-0.714807021203393
scenario93,-0.714807021203393
scenario94,-0.714807021203393
scenario95,-0.714807021203393
scenario96,-0.714807021203393
scenario97,1.39396189255196
scenario98,-0.714807021203393
scenario99,-0.714807021203393
scenario100,-0.714807021203393
scenario101,-0.714807021203393
scenario102,-0.714807021203393
scenario103,-0.714807021203393
scenario104,-0.714807021203393
scenario105,-0.714807021203393
scenario106,1.40591610882597
scenario107,-0.714807021203393
scenario108,-0.714807021203393
scenario109,-0.714807021203393
scenario110,-0.714807021203393
scenario111,-0.714807021203393
scenario112,-0.714807021203393
scenario113,-0.714807021203393
scenario114,-0.714807021203393
scenario115,-0.714807021203393
scenario116,-0.714807021203393
scenario117,-0.714807021203393
scenario118,-0.714807021203393
scenario119,-0.714807021203393
scenario120,-0.714807021203393
scenario121,-0.714807021203393
scenario122,-0.714807021203393
scenario123,-0.714807021203393
scenario124,-0.714807021203393
scenario125,-0.714807021203393
scenario126,1.40591610882597
scenario127,-0.714807021203393
scenario128,-0.714807021203393
scenario129,-0.714807021203393
scenario130,-0.714807021203393
scenario131,1.40591610882597
scenario132,-0.714807021203393
scenario133,1.40591610882597
scenario134,1.40591610882597
scenario135,1.40591610882597
scenario136,1.40591610882597
scenario137,-0.714807021203393
scenario138,1.40591610882597
scenario139,1.40591610882597
scenario140,1.40591610882597
scenario141,1.40591610882597
scenario142,1.40591610882597
scenario143,1.40591610882597
scenario144,1.40591610882597
scenario145,1.40591610882597
scenario146,1.40591610882597
scenario147,1.40591610882597
scenario148,1.39396189255196
scenario149,1.40591610882597
scenario150,-0.714807021203393
scenario151,1.39396189255196
scenario152,1.40591610882597
scenario153,1.40591610882597
scenario154,1.40591610882597
scenario155,1.40591610882597
scenario156,1.40591610882597
scenario157,1.39396189255196
scenario158,1.39396189255196
scenario159,1.40591610882597
scenario160,1.40591610882597
scenario161,1.40591610882597
scenario162,1.40591610882597
scenario163,-0.714807021203393
scenario164,1.40591610882597
scenario165,1.39396189255196
scenario166,1.40591610882597
scenario167,1.40591610882597
scenario168,-0.714807021203393
scenario169,1.40591610882597
scenario170,1.40591610882597
scenario171,1.40591610882597
scenario172,1.40591610882597
scenario173,1.39396189255196
scenario174,-0.714807021203393
scenario175,-0.714807021203393
scenario176,1.40591610882597
scenario177,-0.714807021203393
scenario178,1.40591610882597
scenario179,1.40591610882597
scenario180,-0.714807021203393
scenario181,-0.714807021203393
scenario182,1.40591610882597
scenario183,-0.714807021203393
scenario184,-0.714807021203393
scenario185,-0.714807021203393
scenario186,-0.714807021203393
scenario187,1.40591610882597
scenario188,1.40591610882597
scenario189,1.40591610882597
scenario190,1.39396189255196
scenario191,-0.714807021203393
scenario192,1.40591610882597
scenario193,1.40591610882597
scenario194,1.40591610882597
scenario195,-0.714807021203393
scenario196,1.40591610882597
scenario197,1.40591610882597
scenario198,1.40591610882597
scenario199,1.39396189255196
scenario200,1.40591610882597
scenario201,-0.714807021203393
scenario202,1.40591610882597
scenario203,1.40591610882597
scenario204,1.40591610882597
scenario205,1.40591610882597
scenario206,-0.714807021203393
scenario207,1.40591610882597
scenario208,-0.714807021203393
scenario209,-0.714807021203393
scenario210,-0.714807021203393
scenario211,-0.714807021203393
scenario212,-0.714807021203393
scenario213,-0.714807021203393
scenario214,-0.714807021203393
scenario215,-0.714807021203393
scenario216,-0.714807021203393
scenario217,-0.714807021203393
scenario218,1.40591610882597
scenario219,-0.714807021203393
scenario220,-0.714807021203393
scenario221,-0.714807021203393
scenario222,-0.714807021203393
scenario223,-0.714807021203393
scenario224,-0.714807021203393
scenario225,-0.714807021203393
scenario226,-0.714807021203393
scenario227,-0.714807021203393
scenario228,-0.714807021203393
scenario229,-0.714807021203393
scenario230,-0.714807021203393
scenario231,-0.714807021203393
scenario232,-0.714807021203393
scenario233,-0.714807021203393
scenario234,-0.714807021203393
scenario235,-0.714807021203393
scenario236,-0.714807021203393
scenario237,-0.714807021203393
scenario238,1.40591610882597
scenario239,1.40591610882597
scenario240,1.40591610882597
scenario241,1.40591610882597
scenario242,1.40591610882597
scenario243,1.40591610882597
scenario244,1.40591610882597
scenario245,1.40591610882597
scenario246,1.40591610882597
scenario247,-0.714807021203393
scenario248,-0.714807021203393
scenario249,-0.714807021203393
scenario250,1.40591610882597
scenario251,1.40591610882597
scenario252,1.40591610882597
scenario253,-0.714807021203393
scenario254,-0.714807021203393
scenario255,-0.714807021203393
scenario256,-0.714807021203393
scenario257,-0.714807021203393
scenario258,-0.714807021203393
scenario259,-0.714807021203393
scenario260,-0.714807021203393
scenario261,-0.714807021203393
scenario262,-0.714807021203393
scenario263,-0.714807021203393
scenario264,-0.714807021203393
scenario265,-0.714807021203393
scenario266,-0.714807021203393
scenario267,-0.714807021203393
scenario268,-0.714807021203393
scenario269,-0.714807021203393
scenario270,-0.714807021203393
scenario271,-0.714807021203393
scenario272,-0.714807021203393
scenario273,1.40591610882597
scenario274,-0.714807021203393
scenario275,1.40591610882597
scenario276,1.40591610882597
scenario277,1.40591610882597
scenario278,-0.714807021203393
scenario279,1.39396189255196
scenario280,-0.714807021203393
scenario281,-0.714807021203393
scenario282,1.40591610882597
scenario283,1.39396189255196
scenario284,1.40591610882597
scenario285,1.40591610882597
scenario286,1.40591610882597
scenario287,1.40591610882597
scenario288,1.40591610882597
scenario289,1.39396189255196
scenario290,-0.714807021203393
scenario291,-0.714807021203393
scenario292,-0.714807021203393
scenario293,-0.714807021203393
scenario294,-0.714807021203393
scenario295,-0.714807021203393
scenario296,-0.714807021203393
scenario297,-0.714807021203393
scenario298,-0.714807021203393
scenario299,-0.714807021203393
scenario300,-0.714807021203393
scenario301,-0.714807021203393
scenario302,-0.714807021203393
scenario303,-0.714807021203393
scenario304,-0.714807021203393
scenario305,-0.714807021203393
scenario306,-0.714807021203393
scenario307,1.40591610882597
scenario308,1.40591610882597
scenario309,1.40591610882597
scenario310,-0.714807021203393
scenario311,1.40591610882597
scenario312,1.40591610882597
scenario313,1.40591610882597
scenario314,-0.714807021203393
scenario315,1.40591610882597
scenario316,1.40591610882597
scenario317,-0.714807021203393
scenario318,1.40591610882597
scenario319,1.40591610882597
scenario320,1.40591610882597
scenario321,1.40591610882597
scenario322,-0.714807021203393
scenario323,-0.714807021203393
scenario324,1.40591610882597
scenario325,1.40591610882597
scenario326,1.40591610882597
scenario327,-0.714807021203393
scenario328,-0.714807021203393
scenario329,-0.714807021203393
scenario330,-0.714807021203393
scenario331,-0.714807021203393
scenario332,-0.714807021203393
scenario333,1.40591610882597
scenario334,-0.714807021203393
scenario335,-0.714807021203393
scenario336,-0.714807021203393
scenario337,-0.714807021203393
scenario338,1.40591610882597
scenario339,1.40591610882597
scenario340,1.40591610882597
scenario341,1.40591610882597
scenario342,1.40591610882597
scenario343,-0.714807021203393
scenario344,-0.714807021203393
scenario345,-0.714807021203393
scenario346,-0.714807021203393
scenario347,-0.714807021203393
scenario348,1.40591610882597
scenario349,1.40591610882597
scenario350,1.40591610882597
scenario351,-0.714807021203393
scenario352,1.40591610882597
scenario353,1.39396189255196
scenario354,1.40591610882597
scenario355,1.40591610882597
scenario356,-0.714807021203393
scenario357,1.40591610882597
scenario358,1.39396189255196
scenario359,1.40591610882597
scenario360,1.40591610882597
scenario361,1.40591610882597
scenario362,-0.714807021203393
scenario363,-0.714807021203393
scenario364,-0.714807021203393
scenario365,1.40591610882597
scenario366,-0.714807021203393
scenario367,1.40591610882597
scenario368,-0.714807021203393
scenario369,-0.714807021203393
scenario370,-0.714807021203393
scenario371,-0.714807021203393
scenario372,1.39396189255196
scenario373,-0.714807021203393
scenario374,-0.714807021203393
scenario375,-0.714807021203393
scenario376,-0.714807021203393
scenario377,-0.714807021203393
scenario378,1.39396189255196
scenario379,1.39396189255196
scenario380,-0.714807021203393
scenario381,-0.714807021203393
scenario382,1.39396189255196
scenario383,-0.714807021203393
scenario384,-0.714807021203393
scenario385,-0.714807021203393
scenario386,1.39396189255196
scenario387,-0.714807021203393
scenario388,-0.714807021203393
scenario389,-0.714807021203393
scenario390,1.39396189255196
scenario391,-0.714807021203393
scenario392,-0.714807021203393
scenario393,1.39396189255196
scenario394,1.39396189255196
scenario395,-0.714807021203393
scenario396,-0.714807021203393
scenario397,-0.714807021203393
scenario398,-0.714807021203393
scenario399,1.39396189255196
scenario400,-0.714807021203393
scenario401,-0.714807021203393
scenario402,-0.714807021203393
scenario403,-0.714807021203393
scenario404,-0.714807021203393
scenario405,-0.714807021203393
scenario406,-0.714807021203393
scenario407,-0.714807021203393
scenario408,-0.714807021203393
scenario409,-0.714807021203393
scenario410,1.39396189255196
scenario411,-0.714807021203393
scenario412,-0.714807021203393
scenario413,-0.714807021203393
scenario414,-0.714807021203393
scenario415,-0.714807021203393
scenario416,-0.714807021203393
scenario417,-0.714807021203393
scenario418,1.39396189255196
scenario419,-0.714807021203393
scenario420,-0.714807021203393
scenario421,1.39396189255196
scenario422,1.39396189255196
scenario423,1.39396189255196
scenario424,1.39396189255196
scenario425,-0.714807021203393
scenario426,-0.714807021203393
scenario427,1.39396189255196
scenario428,1.39396189255196
scenario429,-0.714807021203393
scenario430,1.40591610882597
scenario431,1.39396189255196
scenario432,-0.714807021203393
scenario433,-0.714807021203393
scenario434,1.39396189255196
scenario435,1.39396189255196
scenario436,1.39396189255196
scenario437,1.39396189255196
scenario438,1.39396189255196
scenario439,1.39396189255196
scenario440,1.39396189255196
scenario441,1.39396189255196
scenario442,-0.714807021203393
scenario443,1.39396189255196
scenario444,1.39396189255196
scenario445,1.39396189255196
scenario446,-0.714807021203393
scenario447,-0.714807021203393
scenario448,1.39396189255196
scenario449,1.39396189255196
scenario450,1.39396189255196
scenario451,1.39396189255196
scenario452,1.39396189255196
scenario453,1.39396189255196
scenario454,1.39396189255196
scenario455,1.39396189255196
scenario456,1.39396189255196
scenario457,1.39396189255196
scenario458,1.39396189255196
scenario459,1.39396189255196
scenario460,1.39396189255196
scenario461,1.39396189255196
scenario462,1.39396189255196
scenario463,1.39396189255196
scenario464,1.39396189255196
scenario465,1.39396189255196
scenario466,1.39396189255196
scenario467,-0.714807021203393
scenario468,1.39396189255196
scenario469,1.39396189255196
scenario470,1.39396189255196
scenario471,1.39396189255196
scenario472,1.39396189255196
scenario473,1.39396189255196
scenario474,1.39396189255196
scenario475,-0.714807021203393
scenario476,1.39396189255196
scenario477,-0.714807021203393
scenario478,-0.714807021203393
scenario479,-0.714807021203393
scenario480,-0.714807021203393
scenario481,-0.714807021203393
scenario482,-0.714807021203393
scenario483,-0.714807021203393
scenario484,-0.714807021203393
scenario485,-0.714807021203393
scenario486,-0.714807021203393
scenario487,-0.714807021203393
scenario488,-0.714807021203393
scenario489,-0.714807021203393
scenario490,1.39396189255196
scenario491,-0.714807021203393
scenario492,-0.714807021203393
scenario493,-0.714807021203393
scenario494,-0.714807021203393
scenario495,1.40591610882597
scenario496,1.40591610882597
scenario497,-0.714807021203393
scenario498,-0.714807021203393
scenario499,-0.714807021203393
scenario500,-0.714807021203393
scenario501,-0.714807021203393
scenario502,-0.714807021203393
scenario503,-0.714807021203393
scenario504,-0.714807021203393
scenario505,-0.714807021203393
scenario506,-0.714807021203393
scenario507,1.40591610882597
scenario508,-0.714807021203393
scenario509,-0.714807021203393
scenario510,-0.714807021203393
scenario511,-0.714807021203393
scenario512,-0.714807021203393
scenario513,-0.714807021203393
scenario514,-0.714807021203393
scenario515,-0.714807021203393
scenario516,-0.714807021203393
scenario517,-0.714807021203393
scenario518,-0.714807021203393
scenario519,-0.714807021203393
scenario520,-0.714807021203393
scenario521,-0.714807021203393
scenario522,-0.714807021203393
scenario523,-0.714807021203393
scenario524,-0.714807021203393
scenario525,-0.714807021203393
scenario526,-0.714807021203393
scenario527,-0.714807021203393
scenario528,-0.714807021203393
scenario529,-0.714807021203393
scenario530,-0.714807021203393
scenario531,-0.714807021203393
scenario532,-0.714807021203393
scenario533,-0.714807021203393
scenario534,-0.714807021203393
scenario535,-0.714807021203393
scenario536,-0.714807021203393
scenario537,-0.714807021203393
scenario538,-0.714807021203393
scenario539,-0.714807021203393
scenario540,1.40591610882597
scenario541,-0.714807021203393
scenario542,-0.714807021203393
scenario543,-0.714807021203393
scenario544,-0.714807021203393
scenario545,1.40591610882597
scenario546,-0.714807021203393
scenario547,1.39396189255196
scenario548,-0.714807021203393
scenario549,-0.714807021203393
scenario550,-0.714807021203393
scenario551,-0.714807021203393
scenario552,-0.714807021203393
scenario553,-0.714807021203393
scenario554,-0.714807021203393
scenario555,-0.714807021203393
scenario556,-0.714807021203393
scenario557,-0.714807021203393
scenario558,-0.714807021203393
scenario559,-0.714807021203393
scenario560,-0.714807021203393
scenario561,-0.714807021203393
scenario562,-0.714807021203393
scenario563,-0.714807021203393
scenario564,-0.714807021203393
scenario565,-0.714807021203393
scenario566,-0.714807021203393
scenario567,-0.714807021203393
scenario568,-0.714807021203393
scenario569,-0.714807021203393
scenario570,-0.714807021203393
scenario571,-0.714807021203393
scenario572,-0.714807021203393
scenario573,-0.714807021203393
scenario574,-0.714807021203393
scenario575,-0.714807021203393
scenario576,-0.714807021203393
scenario577,-0.714807021203393
scenario578,-0.714807021203393
scenario579,-0.714807021203393
scenario580,-0.714807021203393
scenario581,-0.714807021203393
scenario582,-0.714807021203393
scenario583,-0.714807021203393
scenario584,-0.714807021203393
scenario585,-0.714807021203393
scenario586,-0.714807021203393
scenario587,1.40591610882597
scenario588,-0.714807021203393
scenario589,-0.714807021203393
scenario590,-0.714807021203393
scenario591,-0.714807021203393
scenario592,-0.714807021203393
scenario593,-0.714807021203393
scenario594,-0.714807021203393
scenario595,-0.714807021203393
scenario596,-0.714807021203393
scenario597,-0.714807021203393
scenario598,-0.714807021203393
scenario599,1.40591610882597
scenario600,-0.714807021203393
scenario601,-0.714807021203393
scenario602,-0.714807021203393
scenario603,-0.714807021203393
scenario604,-0.714807021203393
scenario605,-0.714807021203393
scenario606,-0.714807021203393
scenario607,-0.714807021203393
scenario608,-0.714807021203393
scenario609,-0.714807021203393
scenario610,-0.714807021203393
scenario611,-0.714807021203393
scenario612,-0.714807021203393
scenario613,-0.714807021203393
scenario614,-0.714807021203393
scenario615,-0.714807021203393
scenario616,-0.714807021203393
scenario617,-0.714807021203393
scenario618,1.40591610882597
scenario619,-0.714807021203393
scenario620,-0.714807021203393
scenario621,-0.714807021203393
scenario622,-0.714807021203393
scenario623,-0.714807021203393
scenario624,-0.714807021203393
scenario625,-0.714807021203393
scenario626,-0.714807021203393
scenario627,-0.714807021203393
scenario628,-0.714807021203393
scenario629,-0.714807021203393
scenario630,-0.714807021203393
scenario631,-0.714807021203393
scenario632,-0.714807021203393
scenario633,-0.714807021203393
scenario634,-0.714807021203393
scenario635,1.40591610882597
scenario636,-0.714807021203393
scenario637,-0.714807021203393
scenario638,-0.714807021203393
scenario639,1.40591610882597
scenario640,-0.714807021203393
scenario641,-0.714807021203393
scenario642,-0.714807021203393
scenario643,-0.714807021203393
scenario644,-0.714807021203393
scenario645,-0.714807021203393
scenario646,1.40591610882597
scenario647,-0.714807021203393
scenario648,-0.714807021203393
scenario649,-0.714807021203393
scenario650,-0.714807021203393
scenario651,-0.714807021203393
scenario652,-0.714807021203393
scenario653,-0.714807021203393
scenario654,-0.714807021203393
scenario655,1.40591610882597
scenario656,-0.714807021203393
scenario657,-0.714807021203393
scenario658,-0.714807021203393
scenario659,-0.714807021203393
scenario660,-0.714807021203393
scenario661,1.39396189255196
scenario662,-0.714807021203393
scenario663,-0.714807021203393
scenario664,-0.714807021203393
scenario665,-0.714807021203393
scenario666,-0.714807021203393
scenario667,-0.714807021203393
scenario668,1.39396189255196
scenario669,-0.714807021203393
scenario670,-0.714807021203393
scenario671,-0.714807021203393
scenario672,-0.714807021203393
scenario673,-0.714807021203393
scenario674,-0.714807021203393
scenario675,-0.714807021203393
scenario676,1.40591610882597
scenario677,-0.714807021203393
scenario678,-0.714807021203393
scenario679,-0.714807021203393
scenario680,-0.714807021203393
scenario681,-0.714807021203393
scenario682,1.39396189255196
scenario683,-0.714807021203393
scenario684,-0.714807021203393
scenario685,-0.714807021203393
scenario686,-0.714807021203393
scenario687,-0.714807021203393
scenario688,1.40591610882597
scenario689,-0.714807021203393
scenario690,-0.714807021203393
scenario691,-0.714807021203393
scenario692,-0.714807021203393
scenario693,-0.714807021203393
scenario694,-0.714807021203393
scenario695,-0.714807021203393
scenario696,-0.714807021203393
scenario697,-0.714807021203393
scenario698,1.39396189255196
scenario699,-0.714807021203393
scenario700,-0.714807021203393
scenario701,1.40591610882597
scenario702,-0.714807021203393
scenario703,-0.714807021203393
scenario704,-0.714807021203393
scenario705,1.39396189255196
scenario706,-0.714807021203393
scenario707,-0.714807021203393
scenario708,-0.714807021203393
scenario709,-0.714807021203393
scenario710,-0.714807021203393
scenario711,-0.714807021203393
scenario712,-0.714807021203393
scenario713,-0.714807021203393
scenario714,-0.714807021203393
scenario715,-0.714807021203393
scenario716,-0.714807021203393
scenario717,-0.714807021203393
scenario718,-0.714807021203393
scenario719,-0.714807021203393
scenario720,-0.714807021203393
scenario721,1.39396189255196
scenario722,-0.714807021203393
scenario723,-0.714807021203393
scenario724,-0.714807021203393
scenario725,-0.714807021203393
scenario726,-0.714807021203393
scenario727,-0.714807021203393
scenario728,-0.714807021203393
scenario729,-0.714807021203393
scenario730,1.40591610882597
scenario731,-0.714807021203393
scenario732,-0.714807021203393
scenario733,-0.714807021203393
scenario734,-0.714807021203393
scenario735,-0.714807021203393
scenario736,1.39396189255196
scenario737,-0.714807021203393
scenario738,-0.714807021203393
scenario739,1.40591610882597
scenario740,1.39396189255196
scenario741,-0.714807021203393
scenario742,-0.714807021203393
scenario743,-0.714807021203393
scenario744,-0.714807021203393
scenario745,-0.714807021203393
scenario746,-0.714807021203393
scenario747,-0.714807021203393
scenario748,-0.714807021203393
scenario749,-0.714807021203393
scenario750,-0.714807021203393
scenario751,-0.714807021203393
scenario752,-0.714807021203393
scenario753,-0.714807021203393
scenario754,-0.714807021203393
scenario755,-0.714807021203393
scenario756,-0.714807021203393
scenario757,-0.714807021203393
scenario758,-0.714807021203393
scenario759,-0.714807021203393
scenario760,-0.714807021203393
scenario761,-0.714807021203393
scenario762,-0.714807021203393
scenario763,-0.714807021203393
scenario764,-0.714807021203393
scenario765,-0.714807021203393
scenario766,-0.714807021203393
scenario767,-0.714807021203393
scenario768,-0.714807021203393
scenario769,-0.714807021203393
scenario770,-0.714807021203393
scenario771,-0.714807021203393
scenario772,-0.714807021203393
scenario773,-0.714807021203393
scenario774,-0.714807021203393
scenario775,-0.714807021203393
scenario776,-0.714807021203393
scenario777,-0.714807021203393
scenario778,-0.714807021203393
scenario779,-0.714807021203393
scenario780,-0.714807021203393
scenario781,-0.714807021203393
