Row,collision
scenario782,-0.714807021203393
scenario783,-0.714807021203393
scenario784,-0.714807021203393
scenario785,-0.714807021203393
scenario786,-0.714807021203393
scenario787,-0.714807021203393
scenario788,-0.714807021203393
scenario789,-0.714807021203393
scenario790,-0.714807021203393
scenario791,-0.714807021203393
scenario792,-0.714807021203393
scenario793,-0.714807021203393
scenario794,-0.714807021203393
scenario795,-0.714807021203393
scenario796,-0.714807021203393
scenario797,1.39396189255196
scenario798,-0.714807021203393
scenario799,-0.714807021203393
scenario800,-0.714807021203393
scenario801,-0.714807021203393
scenario802,-0.714807021203393
scenario803,-0.714807021203393
scenario804,-0.714807021203393
scenario805,-0.714807021203393
scenario806,-0.714807021203393
scenario807,-0.714807021203393
scenario808,-0.714807021203393
scenario809,-0.714807021203393
scenario810,1.40591610882597
scenario811,-0.714807021203393
scenario812,-0.714807021203393
scenario813,-0.714807021203393
scenario814,1.40591610882597
scenario815,-0.714807021203393
scenario816,-0.714807021203393
scenario817,-0.714807021203393
scenario818,-0.714807021203393
scenario819,-0.714807021203393
scenario820,-0.714807021203393
scenario821,-0.714807021203393
scenario822,-0.714807021203393
scenario823,-0.714807021203393
scenario824,1.40591610882597
scenario825,-0.714807021203393
scenario826,-0.714807021203393
scenario827,-0.714807021203393
scenario828,-0.714807021203393
scenario829,-0.714807021203393
scenario830,-0.714807021203393
scenario831,-0.714807021203393
scenario832,-0.714807021203393
scenario833,-0.714807021203393
scenario834,-0.714807021203393
scenario835,-0.714807021203393
scenario836,-0.714807021203393
scenario837,-0.714807021203393
scenario838,-0.714807021203393
scenario839,-0.714807021203393
scenario840,-0.714807021203393
scenario841,-0.714807021203393
scenario842,-0.714807021203393
scenario843,-0.714807021203393
scenario844,-0.714807021203393
scenario845,-0.714807021203393
scenario846,-0.714807021203393
scenario847,-0.714807021203393
scenario848,-0.714807021203393
scenario849,-0.714807021203393
scenario850,-0.714807021203393
scenario851,-0.714807021203393
scenario852,-0.714807021203393
scenario853,-0.714807021203393
scenario854,-0.714807021203393
scenario855,-0.714807021203393
scenario856,-0.714807021203393
scenario857,-0.714807021203393
scenario858,-0.714807021203393
scenario859,-0.714807021203393
scenario860,-0.714807021203393
scenario861,1.39396189255196
scenario862,-0.714807021203393
scenario863,-0.714807021203393
scenario864,1.39396189255196
scenario865,1.40591610882597
scenario866,-0.714807021203393
scenario867,-0.714807021203393
scenario868,-0.714807021203393
scenario869,-0.714807021203393
scenario870,-0.714807021203393
scenario871,-0.714807021203393
scenario872,1.39396189255196
scenario873,-0.714807021203393
scenario874,1.40591610882597
scenario875,-0.714807021203393
scenario876,-0.714807021203393
scenario877,1.40591610882597
scenario878,-0.714807021203393
scenario879,-0.714807021203393
scenario880,-0.714807021203393
scenario881,-0.714807021203393
scenario882,-0.714807021203393
scenario883,-0.714807021203393
scenario884,-0.714807021203393
scenario885,-0.714807021203393
scenario886,-0.714807021203393
scenario887,1.39396189255196
scenario888,-0.714807021203393
scenario889,-0.714807021203393
scenario890,-0.714807021203393
scenario891,-0.714807021203393
scenario892,1.39396189255196
scenario893,1.39396189255196
scenario894,-0.714807021203393
scenario895,-0.714807021203393
scenario896,-0.714807021203393
scenario897,1.39396189255196
scenario898,1.39396189255196
scenario899,1.39396189255196
scenario900,1.39396189255196
scenario901,1.39396189255196
scenario902,-0.714807021203393
scenario903,-0.714807021203393
scenario904,1.39396189255196
scenario905,1.39396189255196
scenario906,1.39396189255196
scenario907,1.39396189255196
scenario908,1.39396189255196
scenario909,1.39396189255196
scenario910,1.39396189255196
scenario911,1.39396189255196
scenario912,-0.714807021203393
scenario913,1.39396189255196
scenario914,1.39396189255196
scenario915,-0.714807021203393
scenario916,-0.714807021203393
scenario917,1.39396189255196
scenario918,-0.714807021203393
scenario919,1.39396189255196
scenario920,1.39396189255196
scenario921,1.39396189255196
scenario922,-0.714807021203393
scenario923,1.39396189255196
scenario924,-0.714807021203393
scenario925,-0.714807021203393
scenario926,-0.714807021203393
scenario927,1.39396189255196
scenario928,-0.714807021203393
scenario929,1.39396189255196
scenario930,1.39396189255196
scenario931,1.39396189255196
scenario932,1.39396189255196
scenario933,1.39396189255196
scenario934,1.39396189255196
scenario935,-0.714807021203393
scenario936,-0.714807021203393
scenario937,-0.714807021203393
scenario938,-0.714807021203393
scenario939,-0.714807021203393
scenario940,1.39396189255196
scenario941,-0.714807021203393
scenario942,-0.714807021203393
scenario943,1.39396189255196
scenario944,-0.714807021203393
scenario945,-0.714807021203393
scenario946,-0.714807021203393
scenario947,1.39396189255196
scenario948,-0.714807021203393
scenario949,1.39396189255196
scenario950,-0.714807021203393
scenario951,1.39396189255196
scenario952,1.39396189255196
scenario953,1.39396189255196
scenario954,-0.714807021203393
scenario955,1.39396189255196
scenario956,1.39396189255196
scenario957,-0.714807021203393
scenario958,1.39396189255196
scenario959,-0.714807021203393
scenario960,-0.714807021203393
scenario961,-0.714807021203393
scenario962,-0.714807021203393
scenario963,-0.714807021203393
scenario964,-0.714807021203393
scenario965,-0.714807021203393
scenario966,-0.714807021203393
scenario967,-0.714807021203393
scenario968,-0.714807021203393
scenario969,-0.714807021203393
scenario970,-0.714807021203393
scenario971,-0.714807021203393
scenario972,-0.714807021203393
scenario973,1.39396189255196
scenario974,-0.714807021203393
scenario975,-0.714807021203393
scenario976,-0.714807021203393
scenario977,1.39396189255196
scenario978,-0.714807021203393
scenario979,-0.714807021203393
scenario980,-0.714807021203393
scenario981,-0.714807021203393
scenario982,1.39396189255196
scenario983,-0.714807021203393
scenario984,-0.714807021203393
scenario985,1.39396189255196
scenario986,-0.714807021203393
scenario987,1.39396189255196
scenario988,-0.714807021203393
scenario989,1.39396189255196
scenario990,1.39396189255196
scenario991,1.39396189255196
scenario992,-0.714807021203393
scenario993,1.39396189255196
scenario994,1.39396189255196
scenario995,1.39396189255196
scenario996,-0.714807021203393
scenario997,-0.714807021203393
scenario998,1.39396189255196
scenario999,1.39396189255196
scenario1000,1.39396189255196
scenario1001,-0.714807021203393
scenario1002,1.39396189255196
scenario1003,-0.714807021203393
scenario1004,-0.714807021203393
scenario1005,1.39396189255196
scenario1006,-0.714807021203393
scenario1007,-0.714807021203393
scenario1008,1.39396189255196
scenario1009,1.39396189255196
scenario1010,-0.714807021203393
scenario1011,1.39396189255196
scenario1012,-0.714807021203393
scenario1013,1.39396189255196
scenario1014,1.39396189255196
scenario1015,-0.714807021203393
scenario1016,-0.714807021203393
scenario1017,1.39396189255196
scenario1018,-0.714807021203393
scenario1019,-0.714807021203393
scenario1020,-0.714807021203393
scenario1021,1.39396189255196
scenario1022,-0.714807021203393
scenario1023,1.39396189255196
scenario1024,-0.714807021203393
scenario1025,-0.714807021203393
scenario1026,1.39396189255196
scenario1027,1.39396189255196
scenario1028,1.39396189255196
scenario1029,1.39396189255196
scenario1030,-0.714807021203393
scenario1031,-0.714807021203393
scenario1032,1.39396189255196
scenario1033,-0.714807021203393
scenario1034,1.40591610882597
scenario1035,1.39396189255196
scenario1036,-0.714807021203393
scenario1037,1.39396189255196
scenario1038,-0.714807021203393
scenario1039,-0.714807021203393
scenario1040,1.39396189255196
scenario1041,-0.714807021203393
scenario1042,1.39396189255196
scenario1043,1.39396189255196
scenario1044,-0.714807021203393
scenario1045,-0.714807021203393
scenario1046,1.39396189255196
scenario1047,-0.714807021203393
scenario1048,-0.714807021203393
scenario1049,-0.714807021203393
scenario1050,1.39396189255196
scenario1051,1.39396189255196
scenario1052,-0.714807021203393
scenario1053,-0.714807021203393
scenario1054,1.39396189255196
scenario1055,-0.714807021203393
scenario1056,1.39396189255196
scenario1057,1.39396189255196
scenario1058,1.39396189255196
scenario1059,1.39396189255196
scenario1060,1.39396189255196
scenario1061,-0.714807021203393
scenario1062,1.39396189255196
scenario1063,-0.714807021203393
scenario1064,1.39396189255196
scenario1065,-0.714807021203393
scenario1066,-0.714807021203393
scenario1067,1.39396189255196
scenario1068,-0.714807021203393
scenario1069,-0.714807021203393
scenario1070,1.39396189255196
scenario1071,-0.714807021203393
scenario1072,1.39396189255196
scenario1073,1.39396189255196
scenario1074,1.39396189255196
scenario1075,1.39396189255196
scenario1076,1.39396189255196
scenario1077,-0.714807021203393
scenario1078,-0.714807021203393
scenario1079,-0.714807021203393
scenario1080,1.39396189255196
scenario1081,1.39396189255196
scenario1082,1.39396189255196
scenario1083,1.39396189255196
scenario1084,-0.714807021203393
scenario1085,1.39396189255196
scenario1086,-0.714807021203393
scenario1087,1.39396189255196
scenario1088,-0.714807021203393
scenario1089,-0.714807021203393
scenario1090,1.40591610882597
scenario1091,-0.714807021203393
scenario1092,-0.714807021203393
scenario1093,-0.714807021203393
scenario1094,-0.714807021203393
scenario1095,-0.714807021203393
scenario1096,-0.714807021203393
scenario1097,-0.714807021203393
scenario1098,-0.714807021203393
scenario1099,-0.714807021203393
scenario1100,-0.714807021203393
scenario1101,-0.714807021203393
scenario1102,1.40591610882597
scenario1103,-0.714807021203393
scenario1104,1.40591610882597
scenario1105,-0.714807021203393
scenario1106,-0.714807021203393
scenario1107,-0.714807021203393
scenario1108,-0.714807021203393
scenario1109,-0.714807021203393
scenario1110,-0.714807021203393
scenario1111,-0.714807021203393
scenario1112,-0.714807021203393
scenario1113,-0.714807021203393
scenario1114,-0.714807021203393
scenario1115,-0.714807021203393
scenario1116,-0.714807021203393
scenario1117,-0.714807021203393
scenario1118,-0.714807021203393
scenario1119,-0.714807021203393
scenario1120,-0.714807021203393
scenario1121,1.39396189255196
scenario1122,-0.714807021203393
scenario1123,1.39396189255196
scenario1124,1.39396189255196
scenario1125,1.39396189255196
scenario1126,-0.714807021203393
scenario1127,1.39396189255196
scenario1128,1.39396189255196
scenario1129,-0.714807021203393
scenario1130,1.39396189255196
scenario1131,-0.714807021203393
scenario1132,1.39396189255196
scenario1133,1.39396189255196
scenario1134,1.39396189255196
scenario1135,1.39396189255196
scenario1136,-0.714807021203393
scenario1137,-0.714807021203393
scenario1138,1.39396189255196
scenario1139,1.39396189255196
scenario1140,1.39396189255196
scenario1141,1.39396189255196
scenario1142,1.39396189255196
scenario1143,1.39396189255196
scenario1144,1.39396189255196
scenario1145,-0.714807021203393
scenario1146,1.39396189255196
scenario1147,1.39396189255196
scenario1148,1.39396189255196
scenario1149,1.39396189255196
scenario1150,1.39396189255196
scenario1151,-0.714807021203393
scenario1152,-0.714807021203393
scenario1153,1.39396189255196
scenario1154,1.39396189255196
scenario1155,-0.714807021203393
scenario1156,1.39396189255196
scenario1157,-0.714807021203393
scenario1158,1.39396189255196
scenario1159,1.39396189255196
scenario1160,1.39396189255196
scenario1161,1.39396189255196
scenario1162,-0.714807021203393
scenario1163,1.40591610882597
scenario1164,-0.714807021203393
scenario1165,-0.714807021203393
scenario1166,-0.714807021203393
scenario1167,-0.714807021203393
scenario1168,1.40591610882597
scenario1169,-0.714807021203393
scenario1170,-0.714807021203393
scenario1171,1.40591610882597
scenario1172,-0.714807021203393
scenario1173,-0.714807021203393
scenario1174,1.39396189255196
scenario1175,-0.714807021203393
scenario1176,1.39396189255196
scenario1177,-0.714807021203393
scenario1178,1.39396189255196
scenario1179,1.39396189255196
scenario1180,-0.714807021203393
scenario1181,-0.714807021203393
scenario1182,1.39396189255196
scenario1183,-0.714807021203393
scenario1184,-0.714807021203393
scenario1185,1.39396189255196
scenario1186,1.39396189255196
scenario1187,1.39396189255196
scenario1188,1.39396189255196
scenario1189,-0.714807021203393
scenario1190,-0.714807021203393
scenario1191,1.39396189255196
scenario1192,1.39396189255196
scenario1193,1.39396189255196
scenario1194,1.40591610882597
scenario1195,1.40591610882597
scenario1196,1.39396189255196
scenario1197,-0.714807021203393
scenario1198,1.39396189255196
scenario1199,1.39396189255196
scenario1200,1.39396189255196
scenario1201,1.39396189255196
scenario1202,1.39396189255196
scenario1203,-0.714807021203393
scenario1204,-0.714807021203393
scenario1205,-0.714807021203393
scenario1206,-0.714807021203393
scenario1207,-0.714807021203393
scenario1208,1.39396189255196
scenario1209,-0.714807021203393
scenario1210,-0.714807021203393
scenario1211,1.39396189255196
scenario1212,-0.714807021203393
scenario1213,-0.714807021203393
scenario1214,1.39396189255196
scenario1215,-0.714807021203393
scenario1216,-0.714807021203393
scenario1217,-0.714807021203393
scenario1218,1.40591610882597
scenario1219,1.40591610882597
scenario1220,1.40591610882597
scenario1221,-0.714807021203393
scenario1222,-0.714807021203393
scenario1223,-0.714807021203393
scenario1224,-0.714807021203393
scenario1225,-0.714807021203393
scenario1226,-0.714807021203393
scenario1227,-0.714807021203393
scenario1228,-0.714807021203393
scenario1229,-0.714807021203393
scenario1230,-0.714807021203393
scenario1231,-0.714807021203393
scenario1232,-0.714807021203393
scenario1233,-0.714807021203393
scenario1234,-0.714807021203393
scenario1235,-0.714807021203393
scenario1236,-0.714807021203393
scenario1237,-0.714807021203393
scenario1238,-0.714807021203393
scenario1239,-0.714807021203393
scenario1240,-0.714807021203393
scenario1241,-0.714807021203393
scenario1242,-0.714807021203393
scenario1243,-0.714807021203393
scenario1244,-0.714807021203393
scenario1245,-0.714807021203393
scenario1246,1.40591610882597
scenario1247,1.40591610882597
scenario1248,1.39396189255196
scenario1249,1.39396189255196
scenario1250,1.39396189255196
scenario1251,1.39396189255196
scenario1252,1.39396189255196
scenario1253,1.39396189255196
scenario1254,1.39396189255196
scenario1255,-0.714807021203393
scenario1256,-0.714807021203393
scenario1257,-0.714807021203393
scenario1258,-0.714807021203393
scenario1259,1.39396189255196
scenario1260,-0.714807021203393
scenario1261,-0.714807021203393
scenario1262,1.39396189255196
scenario1263,1.39396189255196
scenario1264,-0.714807021203393
scenario1265,-0.714807021203393
scenario1266,1.40591610882597
scenario1267,-0.714807021203393
scenario1268,1.40591610882597
scenario1269,1.40591610882597
scenario1270,1.39396189255196
scenario1271,1.39396189255196
scenario1272,-0.714807021203393
scenario1273,-0.714807021203393
scenario1274,1.39396189255196
scenario1275,-0.714807021203393
scenario1276,-0.714807021203393
scenario1277,-0.714807021203393
scenario1278,1.39396189255196
scenario1279,1.39396189255196
scenario1280,-0.714807021203393
scenario1281,1.39396189255196
scenario1282,-0.714807021203393
scenario1283,-0.714807021203393
scenario1284,-0.714807021203393
scenario1285,1.39396189255196
scenario1286,-0.714807021203393
scenario1287,1.39396189255196
scenario1288,1.40591610882597
scenario1289,-0.714807021203393
scenario1290,1.39396189255196
scenario1291,-0.714807021203393
scenario1292,-0.714807021203393
scenario1293,1.39396189255196
scenario1294,1.39396189255196
scenario1295,-0.714807021203393
scenario1296,-0.714807021203393
scenario1297,1.39396189255196
scenario1298,-0.714807021203393
scenario1299,1.39396189255196
scenario1300,-0.714807021203393
scenario1301,-0.714807021203393
scenario1302,-0.714807021203393
scenario1303,-0.714807021203393
scenario1304,1.39396189255196
scenario1305,-0.714807021203393
scenario1306,1.39396189255196
scenario1307,1.39396189255196
scenario1308,1.39396189255196
scenario1309,1.39396189255196
scenario1310,1.39396189255196
scenario1311,1.39396189255196
scenario1312,1.40591610882597
scenario1313,1.40591610882597
scenario1314,1.39396189255196
scenario1315,1.39396189255196
scenario1316,-0.714807021203393
scenario1317,1.39396189255196
scenario1318,-0.714807021203393
scenario1319,-0.714807021203393
scenario1320,-0.714807021203393
scenario1321,-0.714807021203393
scenario1322,-0.714807021203393
scenario1323,-0.714807021203393
scenario1324,-0.714807021203393
scenario1325,-0.714807021203393
scenario1326,-0.714807021203393
scenario1327,-0.714807021203393
scenario1328,-0.714807021203393
scenario1329,-0.714807021203393
scenario1330,-0.714807021203393
scenario1331,-0.714807021203393
scenario1332,-0.714807021203393
scenario1333,-0.714807021203393
scenario1334,-0.714807021203393
scenario1335,-0.714807021203393
scenario1336,-0.714807021203393
scenario1337,-0.714807021203393
scenario1338,-0.714807021203393
scenario1339,-0.714807021203393
scenario1340,-0.714807021203393
scenario1341,-0.714807021203393
scenario1342,-0.714807021203393
scenario1343,-0.714807021203393
scenario1344,-0.714807021203393
scenario1345,-0.714807021203393
scenario1346,-0.714807021203393
scenario1347,-0.714807021203393
scenario1348,-0.714807021203393
scenario1349,-0.714807021203393
scenario1350,-0.714807021203393
scenario1351,-0.714807021203393
scenario1352,-0.714807021203393
scenario1353,-0.714807021203393
scenario1354,-0.714807021203393
scenario1355,-0.714807021203393
scenario1356,-0.714807021203393
scenario1357,-0.714807021203393
scenario1358,1.40591610882597
scenario1359,-0.714807021203393
scenario1360,-0.714807021203393
scenario1361,1.39396189255196
scenario1362,1.39396189255196
scenario1363,-0.714807021203393
scenario1364,-0.714807021203393
scenario1365,-0.714807021203393
scenario1366,-0.714807021203393
scenario1367,-0.714807021203393
scenario1368,-0.714807021203393
scenario1369,-0.714807021203393
scenario1370,-0.714807021203393
scenario1371,-0.714807021203393
scenario1372,-0.714807021203393
scenario1373,-0.714807021203393
scenario1374,-0.714807021203393
scenario1375,-0.714807021203393
scenario1376,1.39396189255196
scenario1377,1.39396189255196
scenario1378,-0.714807021203393
scenario1379,-0.714807021203393
scenario1380,-0.714807021203393
scenario1381,-0.714807021203393
scenario1382,-0.714807021203393
scenario1383,-0.714807021203393
scenario1384,-0.714807021203393
scenario1385,-0.714807021203393
scenario1386,-0.714807021203393
scenario1387,1.40591610882597
scenario1388,-0.714807021203393
scenario1389,-0.714807021203393
scenario1390,1.40591610882597
scenario1391,1.39396189255196
scenario1392,-0.714807021203393
scenario1393,-0.714807021203393
scenario1394,1.39396189255196
scenario1395,-0.714807021203393
scenario1396,-0.714807021203393
scenario1397,-0.714807021203393
scenario1398,-0.714807021203393
scenario1399,1.40591610882597
scenario1400,1.40591610882597
scenario1401,-0.714807021203393
scenario1402,-0.714807021203393
scenario1403,1.39396189255196
scenario1404,-0.714807021203393
scenario1405,-0.714807021203393
scenario1406,1.40591610882597
scenario1407,-0.714807021203393
scenario1408,-0.714807021203393
scenario1409,-0.714807021203393
scenario1410,-0.714807021203393
scenario1411,-0.714807021203393
scenario1412,-0.714807021203393
scenario1413,-0.714807021203393
scenario1414,-0.714807021203393
scenario1415,-0.714807021203393
scenario1416,-0.714807021203393
scenario1417,-0.714807021203393
scenario1418,-0.714807021203393
scenario1419,-0.714807021203393
scenario1420,-0.714807021203393
scenario1421,-0.714807021203393
scenario1422,-0.714807021203393
scenario1423,-0.714807021203393
scenario1424,-0.714807021203393
scenario1425,-0.714807021203393
scenario1426,-0.714807021203393
scenario1427,-0.714807021203393
scenario1428,-0.714807021203393
scenario1429,-0.714807021203393
scenario1430,-0.714807021203393
scenario1431,-0.714807021203393
scenario1432,-0.714807021203393
scenario1433,-0.714807021203393
scenario1434,-0.714807021203393
scenario1435,-0.714807021203393
scenario1436,-0.714807021203393
scenario1437,-0.714807021203393
scenario1438,-0.714807021203393
scenario1439,-0.714807021203393
scenario1440,-0.714807021203393
scenario1441,-0.714807021203393
scenario1442,-0.714807021203393
scenario1443,-0.714807021203393
scenario1444,-0.714807021203393
scenario1445,1.39396189255196
scenario1446,1.39396189255196
scenario1447,-0.714807021203393
scenario1448,-0.714807021203393
scenario1449,-0.714807021203393
scenario1450,-0.714807021203393
scenario1451,-0.714807021203393
scenario1452,-0.714807021203393
scenario1453,-0.714807021203393
scenario1454,-0.714807021203393
scenario1455,-0.714807021203393
scenario1456,-0.714807021203393
scenario1457,-0.714807021203393
scenario1458,-0.714807021203393
scenario1459,-0.714807021203393
scenario1460,-0.714807021203393
scenario1461,-0.714807021203393
scenario1462,-0.714807021203393
scenario1463,-0.714807021203393
scenario1464,-0.714807021203393
scenario1465,-0.714807021203393
scenario1466,-0.714807021203393
scenario1467,-0.714807021203393
scenario1468,-0.714807021203393
scenario1469,-0.714807021203393
scenario1470,-0.714807021203393
scenario1471,-0.714807021203393
scenario1472,-0.714807021203393
scenario1473,1.39396189255196
scenario1474,-0.714807021203393
scenario1475,1.39396189255196
scenario1476,-0.714807021203393
scenario1477,1.39396189255196
scenario1478,1.39396189255196
scenario1479,-0.714807021203393
scenario1480,1.39396189255196
scenario1481,1.39396189255196
scenario1482,1.39396189255196
scenario1483,1.39396189255196
scenario1484,1.39396189255196
scenario1485,-0.714807021203393
scenario1486,1.39396189255196
scenario1487,1.39396189255196
scenario1488,-0.714807021203393
scenario1489,1.39396189255196
scenario1490,-0.714807021203393
scenario1491,-0.714807021203393
scenario1492,-0.714807021203393
scenario1493,1.39396189255196
scenario1494,-0.714807021203393
scenario1495,1.39396189255196
scenario1496,-0.714807021203393
scenario1497,1.39396189255196
scenario1498,-0.714807021203393
scenario1499,1.39396189255196
scenario1500,1.39396189255196
scenario1501,-0.714807021203393
scenario1502,1.40591610882597
scenario1503,-0.714807021203393
scenario1504,-0.714807021203393
scenario1505,-0.714807021203393
scenario1506,1.39396189255196
scenario1507,1.40591610882597
scenario1508,-0.714807021203393
scenario1509,-0.714807021203393
scenario1510,-0.714807021203393
scenario1511,1.40591610882597
scenario1512,1.40591610882597
scenario1513,-0.714807021203393
scenario1514,-0.714807021203393
scenario1515,1.40591610882597
scenario1516,-0.714807021203393
scenario1517,-0.714807021203393
scenario1518,-0.714807021203393
scenario1519,-0.714807021203393
scenario1520,-0.714807021203393
scenario1521,1.39396189255196
scenario1522,-0.714807021203393
scenario1523,1.40591610882597
scenario1524,-0.714807021203393
scenario1525,-0.714807021203393
scenario1526,-0.714807021203393
scenario1527,-0.714807021203393
scenario1528,-0.714807021203393
scenario1529,-0.714807021203393
scenario1530,-0.714807021203393
scenario1531,-0.714807021203393
scenario1532,-0.714807021203393
scenario1533,-0.714807021203393
scenario1534,1.40591610882597
scenario1535,-0.714807021203393
scenario1536,-0.714807021203393
scenario1537,-0.714807021203393
scenario1538,-0.714807021203393
scenario1539,-0.714807021203393
scenario1540,1.39396189255196
scenario1541,-0.714807021203393
scenario1542,-0.714807021203393
scenario1543,1.39396189255196
