Row,collision
scenario1544,1.40591610882597
scenario1545,-0.714807021203393
scenario1546,-0.714807021203393
scenario1547,-0.714807021203393
scenario1548,1.40591610882597
scenario1549,-0.714807021203393
scenario1550,-0.714807021203393
scenario1551,-0.714807021203393
scenario1552,-0.714807021203393
scenario1553,-0.714807021203393
scenario1554,1.40591610882597
scenario1555,-0.714807021203393
scenario1556,-0.714807021203393
scenario1557,1.40591610882597
scenario1558,-0.714807021203393
scenario1559,-0.714807021203393
scenario1560,1.40591610882597
scenario1561,1.39396189255196
scenario1562,-0.714807021203393
scenario1563,-0.714807021203393
scenario1564,-0.714807021203393
scenario1565,-0.714807021203393
scenario1566,1.40591610882597
scenario1567,-0.714807021203393
scenario1568,-0.714807021203393
scenario1569,1.39396189255196
scenario1570,-0.714807021203393
scenario1571,1.40591610882597
scenario1572,-0.714807021203393
scenario1573,1.40591610882597
scenario1574,-0.714807021203393
scenario1575,-0.714807021203393
scenario1576,-0.714807021203393
scenario1577,-0.714807021203393
scenario1578,-0.714807021203393
scenario1579,-0.714807021203393
scenario1580,1.40591610882597
scenario1581,1.40591610882597
scenario1582,-0.714807021203393
scenario1583,-0.714807021203393
scenario1584,-0.714807021203393
scenario1585,-0.714807021203393
scenario1586,1.39396189255196
scenario1587,-0.714807021203393
scenario1588,-0.714807021203393
scenario1589,-0.714807021203393
scenario1590,-0.714807021203393
scenario1591,-0.714807021203393
scenario1592,-0.714807021203393
scenario1593,-0.714807021203393
scenario1594,-0.714807021203393
scenario1595,-0.714807021203393
scenario1596,-0.714807021203393
scenario1597,-0.714807021203393
scenario1598,-0.714807021203393
scenario1599,-0.714807021203393
scenario1600,-0.714807021203393
scenario1601,1.40591610882597
scenario1602,-0.714807021203393
scenario1603,-0.714807021203393
scenario1604,-0.714807021203393
scenario1605,-0.714807021203393
scenario1606,-0.714807021203393
scenario1607,-0.714807021203393
scenario1608,1.40591610882597
scenario1609,1.40591610882597
scenario1610,-0.714807021203393
scenario1611,-0.714807021203393
scenario1612,1.39396189255196
scenario1613,-0.714807021203393
scenario1614,-0.714807021203393
scenario1615,-0.714807021203393
scenario1616,1.40591610882597
scenario1617,-0.714807021203393
scenario1618,-0.714807021203393
scenario1619,-0.714807021203393
scenario1620,-0.714807021203393
scenario1621,-0.714807021203393
scenario1622,-0.714807021203393
scenario1623,-0.714807021203393
scenario1624,-0.714807021203393
scenario1625,-0.714807021203393
scenario1626,-0.714807021203393
scenario1627,-0.714807021203393
scenario1628,1.40591610882597
scenario1629,-0.714807021203393
scenario1630,1.40591610882597
scenario1631,-0.714807021203393
scenario1632,-0.714807021203393
scenario1633,-0.714807021203393
scenario1634,-0.714807021203393
scenario1635,-0.714807021203393
scenario1636,1.40591610882597
scenario1637,-0.714807021203393
scenario1638,1.40591610882597
scenario1639,-0.714807021203393
scenario1640,-0.714807021203393
scenario1641,-0.714807021203393
scenario1642,-0.714807021203393
scenario1643,-0.714807021203393
scenario1644,-0.714807021203393
scenario1645,-0.714807021203393
scenario1646,-0.714807021203393
scenario1647,-0.714807021203393
scenario1648,-0.714807021203393
scenario1649,-0.714807021203393
scenario1650,-0.714807021203393
scenario1651,-0.714807021203393
scenario1652,-0.714807021203393
scenario1653,1.40591610882597
scenario1654,-0.714807021203393
scenario1655,-0.714807021203393
scenario1656,1.40591610882597
scenario1657,-0.714807021203393
scenario1658,-0.714807021203393
scenario1659,-0.714807021203393
scenario1660,1.40591610882597
scenario1661,1.40591610882597
scenario1662,-0.714807021203393
scenario1663,1.40591610882597
scenario1664,-0.714807021203393
scenario1665,-0.714807021203393
scenario1666,-0.714807021203393
scenario1667,-0.714807021203393
scenario1668,-0.714807021203393
scenario1669,1.40591610882597
scenario1670,-0.714807021203393
scenario1671,1.40591610882597
scenario1672,-0.714807021203393
scenario1673,1.40591610882597
scenario1674,-0.714807021203393
scenario1675,-0.714807021203393
scenario1676,-0.714807021203393
scenario1677,-0.714807021203393
scenario1678,-0.714807021203393
scenario1679,-0.714807021203393
scenario1680,-0.714807021203393
scenario1681,1.39396189255196
scenario1682,-0.714807021203393
scenario1683,-0.714807021203393
scenario1684,-0.714807021203393
scenario1685,-0.714807021203393
scenario1686,1.39396189255196
scenario1687,-0.714807021203393
scenario1688,-0.714807021203393
scenario1689,-0.714807021203393
scenario1690,-0.714807021203393
scenario1691,-0.714807021203393
scenario1692,-0.714807021203393
scenario1693,-0.714807021203393
scenario1694,-0.714807021203393
scenario1695,-0.714807021203393
scenario1696,-0.714807021203393
scenario1697,-0.714807021203393
scenario1698,1.39396189255196
scenario1699,-0.714807021203393
scenario1700,-0.714807021203393
scenario1701,-0.714807021203393
scenario1702,1.40591610882597
scenario1703,-0.714807021203393
scenario1704,-0.714807021203393
scenario1705,1.39396189255196
scenario1706,-0.714807021203393
scenario1707,-0.714807021203393
scenario1708,-0.714807021203393
scenario1709,-0.714807021203393
scenario1710,-0.714807021203393
scenario1711,-0.714807021203393
scenario1712,1.40591610882597
scenario1713,1.40591610882597
scenario1714,-0.714807021203393
scenario1715,-0.714807021203393
scenario1716,1.40591610882597
scenario1717,-0.714807021203393
scenario1718,-0.714807021203393
scenario1719,-0.714807021203393
scenario1720,-0.714807021203393
scenario1721,-0.714807021203393
scenario1722,-0.714807021203393
scenario1723,-0.714807021203393
scenario1724,-0.714807021203393
scenario1725,-0.714807021203393
scenario1726,-0.714807021203393
scenario1727,-0.714807021203393
scenario1728,-0.714807021203393
scenario1729,-0.714807021203393
scenario1730,1.40591610882597
scenario1731,-0.714807021203393
scenario1732,-0.714807021203393
scenario1733,-0.714807021203393
scenario1734,1.40591610882597
scenario1735,-0.714807021203393
scenario1736,-0.714807021203393
scenario1737,-0.714807021203393
scenario1738,-0.714807021203393
scenario1739,-0.714807021203393
scenario1740,-0.714807021203393
scenario1741,1.40591610882597
scenario1742,-0.714807021203393
scenario1743,-0.714807021203393
scenario1744,-0.714807021203393
scenario1745,-0.714807021203393
scenario1746,1.40591610882597
scenario1747,-0.714807021203393
scenario1748,1.40591610882597
scenario1749,-0.714807021203393
scenario1750,-0.714807021203393
scenario1751,-0.714807021203393
scenario1752,-0.714807021203393
scenario1753,1.40591610882597
scenario1754,1.40591610882597
scenario1755,-0.714807021203393
scenario1756,-0.714807021203393
scenario1757,-0.714807021203393
scenario1758,-0.714807021203393
scenario1759,-0.714807021203393
scenario1760,-0.714807021203393
scenario1761,-0.714807021203393
scenario1762,-0.714807021203393
scenario1763,-0.714807021203393
scenario1764,-0.714807021203393
scenario1765,-0.714807021203393
scenario1766,-0.714807021203393
scenario1767,-0.714807021203393
scenario1768,-0.714807021203393
scenario1769,-0.714807021203393
scenario1770,1.40591610882597
scenario1771,1.40591610882597
scenario1772,-0.714807021203393
scenario1773,-0.714807021203393
scenario1774,-0.714807021203393
scenario1775,-0.714807021203393
scenario1776,-0.714807021203393
scenario1777,-0.714807021203393
scenario1778,-0.714807021203393
scenario1779,1.40591610882597
scenario1780,1.40591610882597
scenario1781,-0.714807021203393
scenario1782,-0.714807021203393
scenario1783,-0.714807021203393
scenario1784,-0.714807021203393
scenario1785,-0.714807021203393
scenario1786,-0.714807021203393
scenario1787,-0.714807021203393
scenario1788,-0.714807021203393
scenario1789,-0.714807021203393
scenario1790,-0.714807021203393
scenario1791,-0.714807021203393
scenario1792,-0.714807021203393
scenario1793,-0.714807021203393
scenario1794,-0.714807021203393
scenario1795,1.40591610882597
scenario1796,-0.714807021203393
scenario1797,-0.714807021203393
scenario1798,-0.714807021203393
scenario1799,-0.714807021203393
scenario1800,-0.714807021203393
scenario1801,-0.714807021203393
scenario1802,1.40591610882597
scenario1803,-0.714807021203393
scenario1804,-0.714807021203393
scenario1805,1.40591610882597
scenario1806,-0.714807021203393
scenario1807,-0.714807021203393
scenario1808,-0.714807021203393
scenario1809,1.40591610882597
scenario1810,-0.714807021203393
scenario1811,-0.714807021203393
scenario1812,-0.714807021203393
scenario1813,1.40591610882597
scenario1814,-0.714807021203393
scenario1815,-0.714807021203393
scenario1816,-0.714807021203393
scenario1817,-0.714807021203393
scenario1818,-0.714807021203393
scenario1819,-0.714807021203393
scenario1820,-0.714807021203393
scenario1821,-0.714807021203393
scenario1822,1.40591610882597
scenario1823,-0.714807021203393
scenario1824,-0.714807021203393
scenario1825,1.40591610882597
scenario1826,-0.714807021203393
scenario1827,-0.714807021203393
scenario1828,-0.714807021203393
scenario1829,-0.714807021203393
scenario1830,-0.714807021203393
scenario1831,-0.714807021203393
scenario1832,1.39396189255196
scenario1833,-0.714807021203393
scenario1834,-0.714807021203393
scenario1835,-0.714807021203393
scenario1836,1.40591610882597
scenario1837,-0.714807021203393
scenario1838,1.40591610882597
scenario1839,-0.714807021203393
scenario1840,-0.714807021203393
scenario1841,-0.714807021203393
scenario1842,-0.714807021203393
scenario1843,-0.714807021203393
scenario1844,1.40591610882597
scenario1845,-0.714807021203393
scenario1846,-0.714807021203393
scenario1847,1.40591610882597
scenario1848,-0.714807021203393
scenario1849,-0.714807021203393
scenario1850,-0.714807021203393
scenario1851,-0.714807021203393
scenario1852,-0.714807021203393
scenario1853,-0.714807021203393
scenario1854,-0.714807021203393
scenario1855,-0.714807021203393
scenario1856,1.40591610882597
scenario1857,-0.714807021203393
scenario1858,-0.714807021203393
scenario1859,-0.714807021203393
scenario1860,-0.714807021203393
scenario1861,-0.714807021203393
scenario1862,-0.714807021203393
scenario1863,1.40591610882597
scenario1864,-0.714807021203393
scenario1865,-0.714807021203393
scenario1866,-0.714807021203393
scenario1867,-0.714807021203393
scenario1868,-0.714807021203393
scenario1869,-0.714807021203393
scenario1870,-0.714807021203393
scenario1871,-0.714807021203393
scenario1872,-0.714807021203393
scenario1873,-0.714807021203393
scenario1874,-0.714807021203393
scenario1875,-0.714807021203393
scenario1876,-0.714807021203393
scenario1877,1.39396189255196
scenario1878,-0.714807021203393
scenario1879,-0.714807021203393
scenario1880,1.40591610882597
scenario1881,-0.714807021203393
scenario1882,-0.714807021203393
scenario1883,-0.714807021203393
scenario1884,-0.714807021203393
scenario1885,-0.714807021203393
scenario1886,-0.714807021203393
scenario1887,-0.714807021203393
scenario1888,1.39396189255196
scenario1889,1.40591610882597
scenario1890,-0.714807021203393
scenario1891,-0.714807021203393
scenario1892,1.40591610882597
scenario1893,-0.714807021203393
scenario1894,-0.714807021203393
scenario1895,-0.714807021203393
scenario1896,-0.714807021203393
scenario1897,-0.714807021203393
scenario1898,-0.714807021203393
scenario1899,-0.714807021203393
scenario1900,-0.714807021203393
scenario1901,-0.714807021203393
scenario1902,1.40591610882597
scenario1903,1.40591610882597
scenario1904,1.40591610882597
scenario1905,-0.714807021203393
scenario1906,-0.714807021203393
scenario1907,-0.714807021203393
scenario1908,1.40591610882597
scenario1909,-0.714807021203393
scenario1910,-0.714807021203393
scenario1911,-0.714807021203393
scenario1912,-0.714807021203393
scenario1913,-0.714807021203393
scenario1914,-0.714807021203393
scenario1915,1.39396189255196
scenario1916,-0.714807021203393
scenario1917,-0.714807021203393
scenario1918,-0.714807021203393
scenario1919,-0.714807021203393
scenario1920,1.39396189255196
scenario1921,-0.714807021203393
scenario1922,1.39396189255196
scenario1923,1.39396189255196
scenario1924,1.40591610882597
scenario1925,-0.714807021203393
scenario1926,1.40591610882597
scenario1927,1.40591610882597
scenario1928,-0.714807021203393
scenario1929,-0.714807021203393
scenario1930,1.40591610882597
scenario1931,1.40591610882597
scenario1932,1.39396189255196
scenario1933,-0.714807021203393
scenario1934,1.39396189255196
scenario1935,1.39396189255196
scenario1936,-0.714807021203393
scenario1937,1.40591610882597
scenario1938,1.40591610882597
scenario1939,-0.714807021203393
scenario1940,-0.714807021203393
scenario1941,1.39396189255196
scenario1942,1.40591610882597
scenario1943,1.39396189255196
scenario1944,1.40591610882597
scenario1945,1.39396189255196
scenario1946,-0.714807021203393
scenario1947,-0.714807021203393
scenario1948,-0.714807021203393
scenario1949,1.40591610882597
scenario1950,1.40591610882597
scenario1951,-0.714807021203393
scenario1952,1.40591610882597
scenario1953,1.39396189255196
scenario1954,1.40591610882597
scenario1955,1.40591610882597
scenario1956,1.40591610882597
scenario1957,1.40591610882597
scenario1958,1.40591610882597
scenario1959,1.40591610882597
scenario1960,1.39396189255196
scenario1961,-0.714807021203393
scenario1962,1.40591610882597
scenario1963,1.40591610882597
scenario1964,-0.714807021203393
scenario1965,1.40591610882597
scenario1966,1.40591610882597
scenario1967,-0.714807021203393
scenario1968,1.40591610882597
scenario1969,1.40591610882597
scenario1970,1.39396189255196
scenario1971,-0.714807021203393
scenario1972,-0.714807021203393
scenario1973,-0.714807021203393
scenario1974,1.40591610882597
scenario1975,1.40591610882597
scenario1976,1.39396189255196
scenario1977,1.40591610882597
scenario1978,1.40591610882597
scenario1979,1.40591610882597
scenario1980,1.39396189255196
scenario1981,-0.714807021203393
scenario1982,1.39396189255196
scenario1983,1.40591610882597
scenario1984,-0.714807021203393
scenario1985,1.40591610882597
scenario1986,1.40591610882597
scenario1987,-0.714807021203393
scenario1988,1.40591610882597
scenario1989,1.40591610882597
scenario1990,-0.714807021203393
scenario1991,-0.714807021203393
scenario1992,-0.714807021203393
scenario1993,-0.714807021203393
scenario1994,1.39396189255196
scenario1995,1.39396189255196
scenario1996,1.40591610882597
scenario1997,1.40591610882597
scenario1998,1.40591610882597
scenario1999,1.39396189255196
scenario2000,1.39396189255196
scenario2001,1.40591610882597
scenario2002,1.39396189255196
scenario2003,1.40591610882597
scenario2004,1.40591610882597
scenario2005,-0.714807021203393
scenario2006,-0.714807021203393
scenario2007,-0.714807021203393
scenario2008,-0.714807021203393
scenario2009,-0.714807021203393
scenario2010,-0.714807021203393
scenario2011,-0.714807021203393
scenario2012,1.40591610882597
scenario2013,-0.714807021203393
scenario2014,1.40591610882597
scenario2015,-0.714807021203393
scenario2016,-0.714807021203393
scenario2017,-0.714807021203393
scenario2018,1.40591610882597
scenario2019,-0.714807021203393
scenario2020,1.40591610882597
scenario2021,1.40591610882597
scenario2022,-0.714807021203393
scenario2023,-0.714807021203393
scenario2024,1.40591610882597
scenario2025,1.39396189255196
scenario2026,-0.714807021203393
scenario2027,-0.714807021203393
scenario2028,-0.714807021203393
scenario2029,-0.714807021203393
scenario2030,1.40591610882597
scenario2031,-0.714807021203393
scenario2032,-0.714807021203393
scenario2033,1.39396189255196
scenario2034,-0.714807021203393
scenario2035,1.39396189255196
scenario2036,-0.714807021203393
scenario2037,1.40591610882597
scenario2038,-0.714807021203393
scenario2039,-0.714807021203393
scenario2040,-0.714807021203393
scenario2041,-0.714807021203393
scenario2042,-0.714807021203393
scenario2043,-0.714807021203393
scenario2044,-0.714807021203393
scenario2045,-0.714807021203393
scenario2046,-0.714807021203393
scenario2047,-0.714807021203393
scenario2048,-0.714807021203393
scenario2049,1.39396189255196
scenario2050,-0.714807021203393
scenario2051,-0.714807021203393
scenario2052,-0.714807021203393
scenario2053,1.39396189255196
scenario2054,1.39396189255196
scenario2055,-0.714807021203393
scenario2056,1.39396189255196
scenario2057,1.39396189255196
scenario2058,-0.714807021203393
scenario2059,-0.714807021203393
scenario2060,-0.714807021203393
scenario2061,1.39396189255196
scenario2062,1.39396189255196
scenario2063,1.39396189255196
scenario2064,1.39396189255196
scenario2065,1.39396189255196
scenario2066,1.39396189255196
scenario2067,1.39396189255196
scenario2068,-0.714807021203393
scenario2069,1.39396189255196
scenario2070,-0.714807021203393
scenario2071,1.39396189255196
scenario2072,1.39396189255196
scenario2073,1.39396189255196
scenario2074,-0.714807021203393
scenario2075,1.39396189255196
scenario2076,1.39396189255196
scenario2077,-0.714807021203393
scenario2078,1.39396189255196
scenario2079,1.39396189255196
scenario2080,1.40591610882597
scenario2081,1.39396189255196
scenario2082,1.39396189255196
scenario2083,-0.714807021203393
scenario2084,1.39396189255196
scenario2085,1.39396189255196
scenario2086,1.39396189255196
scenario2087,1.39396189255196
scenario2088,1.39396189255196
scenario2089,-0.714807021203393
scenario2090,1.39396189255196
scenario2091,1.39396189255196
scenario2092,1.39396189255196
scenario2093,-0.714807021203393
scenario2094,1.39396189255196
scenario2095,1.39396189255196
scenario2096,1.39396189255196
scenario2097,1.39396189255196
scenario2098,1.39396189255196
scenario2099,-0.714807021203393
scenario2100,1.39396189255196
scenario2101,-0.714807021203393
scenario2102,1.39396189255196
scenario2103,1.39396189255196
scenario2104,-0.714807021203393
scenario2105,1.39396189255196
scenario2106,-0.714807021203393
scenario2107,-0.714807021203393
scenario2108,-0.714807021203393
scenario2109,1.39396189255196
scenario2110,1.39396189255196
scenario2111,-0.714807021203393
scenario2112,1.39396189255196
scenario2113,1.39396189255196
scenario2114,-0.714807021203393
scenario2115,-0.714807021203393
scenario2116,1.39396189255196
scenario2117,1.39396189255196
scenario2118,1.39396189255196
scenario2119,-0.714807021203393
scenario2120,1.39396189255196
scenario2121,1.40591610882597
scenario2122,1.39396189255196
scenario2123,1.39396189255196
scenario2124,1.39396189255196
scenario2125,-0.714807021203393
scenario2126,-0.714807021203393
scenario2127,1.39396189255196
scenario2128,1.39396189255196
scenario2129,1.39396189255196
scenario2130,1.39396189255196
scenario2131,1.39396189255196
scenario2132,1.39396189255196
scenario2133,-0.714807021203393
scenario2134,1.39396189255196
scenario2135,1.39396189255196
scenario2136,1.39396189255196
scenario2137,1.39396189255196
scenario2138,1.39396189255196
scenario2139,1.39396189255196
scenario2140,1.39396189255196
scenario2141,1.39396189255196
scenario2142,1.39396189255196
scenario2143,1.39396189255196
scenario2144,-0.714807021203393
scenario2145,-0.714807021203393
scenario2146,-0.714807021203393
scenario2147,-0.714807021203393
scenario2148,-0.714807021203393
scenario2149,-0.714807021203393
scenario2150,-0.714807021203393
scenario2151,-0.714807021203393
scenario2152,-0.714807021203393
scenario2153,-0.714807021203393
scenario2154,-0.714807021203393
scenario2155,-0.714807021203393
scenario2156,-0.714807021203393
scenario2157,-0.714807021203393
scenario2158,-0.714807021203393
scenario2159,-0.714807021203393
scenario2160,-0.714807021203393
scenario2161,-0.714807021203393
scenario2162,1.39396189255196
scenario2163,-0.714807021203393
scenario2164,1.39396189255196
scenario2165,1.39396189255196
scenario2166,-0.714807021203393
scenario2167,-0.714807021203393
scenario2168,1.39396189255196
scenario2169,-0.714807021203393
scenario2170,1.39396189255196
scenario2171,1.39396189255196
scenario2172,1.39396189255196
scenario2173,1.39396189255196
scenario2174,-0.714807021203393
scenario2175,1.39396189255196
scenario2176,-0.714807021203393
scenario2177,1.39396189255196
scenario2178,1.39396189255196
scenario2179,-0.714807021203393
scenario2180,1.39396189255196
scenario2181,1.39396189255196
scenario2182,-0.714807021203393
scenario2183,1.39396189255196
scenario2184,-0.714807021203393
scenario2185,-0.714807021203393
scenario2186,-0.714807021203393
scenario2187,1.39396189255196
scenario2188,-0.714807021203393
scenario2189,-0.714807021203393
scenario2190,1.39396189255196
scenario2191,-0.714807021203393
scenario2192,-0.714807021203393
scenario2193,1.39396189255196
scenario2194,1.39396189255196
scenario2195,1.39396189255196
scenario2196,1.39396189255196
scenario2197,-0.714807021203393
scenario2198,1.39396189255196
scenario2199,1.39396189255196
scenario2200,-0.714807021203393
scenario2201,1.39396189255196
scenario2202,1.39396189255196
scenario2203,1.39396189255196
scenario2204,1.39396189255196
scenario2205,1.39396189255196
scenario2206,1.39396189255196
scenario2207,-0.714807021203393
scenario2208,1.39396189255196
scenario2209,1.39396189255196
scenario2210,-0.714807021203393
scenario2211,-0.714807021203393
scenario2212,-0.714807021203393
scenario2213,1.39396189255196
scenario2214,1.39396189255196
scenario2215,1.39396189255196
scenario2216,1.39396189255196
scenario2217,-0.714807021203393
scenario2218,1.39396189255196
scenario2219,1.39396189255196
scenario2220,1.39396189255196
scenario2221,1.39396189255196
scenario2222,-0.714807021203393
scenario2223,-0.714807021203393
scenario2224,1.39396189255196
scenario2225,1.39396189255196
scenario2226,1.39396189255196
scenario2227,1.39396189255196
scenario2228,-0.714807021203393
scenario2229,1.39396189255196
scenario2230,1.39396189255196
scenario2231,-0.714807021203393
scenario2232,-0.714807021203393
scenario2233,-0.714807021203393
scenario2234,-0.714807021203393
scenario2235,-0.714807021203393
scenario2236,-0.714807021203393
scenario2237,-0.714807021203393
scenario2238,-0.714807021203393
scenario2239,-0.714807021203393
scenario2240,1.40591610882597
scenario2241,-0.714807021203393
scenario2242,1.40591610882597
scenario2243,1.39396189255196
scenario2244,-0.714807021203393
scenario2245,1.39396189255196
scenario2246,1.39396189255196
scenario2247,1.39396189255196
scenario2248,1.39396189255196
scenario2249,1.39396189255196
scenario2250,-0.714807021203393
scenario2251,-0.714807021203393
scenario2252,-0.714807021203393
scenario2253,1.39396189255196
scenario2254,1.39396189255196
scenario2255,-0.714807021203393
scenario2256,1.39396189255196
scenario2257,1.39396189255196
scenario2258,-0.714807021203393
scenario2259,-0.714807021203393
scenario2260,1.39396189255196
scenario2261,1.39396189255196
scenario2262,1.39396189255196
scenario2263,1.40591610882597
scenario2264,-0.714807021203393
scenario2265,1.39396189255196
scenario2266,1.39396189255196
scenario2267,1.39396189255196
scenario2268,-0.714807021203393
scenario2269,1.39396189255196
scenario2270,1.39396189255196
scenario2271,1.39396189255196
scenario2272,1.39396189255196
scenario2273,1.39396189255196
scenario2274,-0.714807021203393
scenario2275,1.39396189255196
scenario2276,1.39396189255196
scenario2277,1.39396189255196
scenario2278,-0.714807021203393
scenario2279,1.39396189255196
scenario2280,1.39396189255196
scenario2281,1.39396189255196
scenario2282,-0.714807021203393
scenario2283,-0.714807021203393
scenario2284,1.39396189255196
scenario2285,1.39396189255196
scenario2286,1.40591610882597
scenario2287,-0.714807021203393
scenario2288,1.39396189255196
scenario2289,1.39396189255196
scenario2290,1.39396189255196
scenario2291,1.39396189255196
scenario2292,1.39396189255196
scenario2293,1.39396189255196
scenario2294,1.39396189255196
scenario2295,1.39396189255196
scenario2296,1.39396189255196
scenario2297,1.39396189255196
scenario2298,1.39396189255196
scenario2299,1.39396189255196
scenario2300,1.39396189255196
scenario2301,1.40591610882597
scenario2302,-0.714807021203393
