Row,collision
scenario2303,1.39396189255196
scenario2304,-0.714807021203393
scenario2305,-0.714807021203393
scenario2306,-0.714807021203393
scenario2307,-0.714807021203393
scenario2308,-0.714807021203393
scenario2309,-0.714807021203393
scenario2310,-0.714807021203393
scenario2311,-0.714807021203393
scenario2312,-0.714807021203393
scenario2313,-0.714807021203393
scenario2314,-0.714807021203393
scenario2315,-0.714807021203393
scenario2316,-0.714807021203393
scenario2317,-0.714807021203393
scenario2318,-0.714807021203393
scenario2319,-0.714807021203393
scenario2320,-0.714807021203393
scenario2321,1.39396189255196
scenario2322,1.39396189255196
scenario2323,-0.714807021203393
scenario2324,1.39396189255196
scenario2325,-0.714807021203393
scenario2326,1.39396189255196
scenario2327,-0.714807021203393
scenario2328,-0.714807021203393
scenario2329,1.39396189255196
scenario2330,1.39396189255196
scenario2331,1.39396189255196
scenario2332,-0.714807021203393
scenario2333,-0.714807021203393
scenario2334,1.39396189255196
scenario2335,1.39396189255196
scenario2336,1.39396189255196
scenario2337,1.39396189255196
scenario2338,1.40591610882597
scenario2339,-0.714807021203393
scenario2340,1.39396189255196
scenario2341,-0.714807021203393
scenario2342,-0.714807021203393
scenario2343,-0.714807021203393
scenario2344,1.39396189255196
scenario2345,-0.714807021203393
scenario2346,-0.714807021203393
scenario2347,1.39396189255196
scenario2348,-0.714807021203393
scenario2349,-0.714807021203393
scenario2350,-0.714807021203393
scenario2351,1.39396189255196
scenario2352,-0.714807021203393
scenario2353,1.39396189255196
scenario2354,-0.714807021203393
scenario2355,1.39396189255196
scenario2356,-0.714807021203393
scenario2357,-0.714807021203393
scenario2358,-0.714807021203393
scenario2359,-0.714807021203393
scenario2360,-0.714807021203393
scenario2361,-0.714807021203393
scenario2362,-0.714807021203393
scenario2363,-0.714807021203393
scenario2364,-0.714807021203393
scenario2365,-0.714807021203393
scenario2366,-0.714807021203393
scenario2367,-0.714807021203393
scenario2368,-0.714807021203393
scenario2369,-0.714807021203393
scenario2370,-0.714807021203393
scenario2371,-0.714807021203393
scenario2372,-0.714807021203393
scenario2373,-0.714807021203393
scenario2374,1.40591610882597
scenario2375,-0.714807021203393
scenario2376,-0.714807021203393
scenario2377,-0.714807021203393
scenario2378,1.39396189255196
scenario2379,1.39396189255196
scenario2380,1.39396189255196
scenario2381,-0.714807021203393
scenario2382,-0.714807021203393
scenario2383,1.39396189255196
scenario2384,1.39396189255196
scenario2385,-0.714807021203393
scenario2386,1.39396189255196
scenario2387,1.39396189255196
scenario2388,1.39396189255196
scenario2389,1.39396189255196
scenario2390,1.39396189255196
scenario2391,1.39396189255196
scenario2392,1.40591610882597
scenario2393,1.39396189255196
scenario2394,1.39396189255196
scenario2395,-0.714807021203393
scenario2396,1.40591610882597
scenario2397,-0.714807021203393
scenario2398,-0.714807021203393
scenario2399,-0.714807021203393
scenario2400,-0.714807021203393
scenario2401,-0.714807021203393
scenario2402,1.40591610882597
scenario2403,-0.714807021203393
scenario2404,1.40591610882597
scenario2405,-0.714807021203393
scenario2406,-0.714807021203393
scenario2407,-0.714807021203393
scenario2408,-0.714807021203393
scenario2409,1.40591610882597
scenario2410,1.39396189255196
scenario2411,-0.714807021203393
scenario2412,1.39396189255196
scenario2413,-0.714807021203393
scenario2414,-0.714807021203393
scenario2415,-0.714807021203393
scenario2416,1.39396189255196
scenario2417,1.39396189255196
scenario2418,-0.714807021203393
scenario2419,-0.714807021203393
scenario2420,-0.714807021203393
scenario2421,-0.714807021203393
scenario2422,1.40591610882597
scenario2423,-0.714807021203393
scenario2424,1.39396189255196
scenario2425,1.40591610882597
scenario2426,1.39396189255196
scenario2427,1.39396189255196
scenario2428,-0.714807021203393
scenario2429,1.40591610882597
scenario2430,1.40591610882597
scenario2431,1.39396189255196
scenario2432,1.39396189255196
scenario2433,1.40591610882597
scenario2434,1.39396189255196
scenario2435,1.39396189255196
scenario2436,1.39396189255196
scenario2437,-0.714807021203393
scenario2438,1.39396189255196
scenario2439,1.39396189255196
scenario2440,-0.714807021203393
scenario2441,1.39396189255196
scenario2442,1.39396189255196
scenario2443,-0.714807021203393
scenario2444,-0.714807021203393
scenario2445,1.39396189255196
scenario2446,1.39396189255196
scenario2447,1.39396189255196
scenario2448,-0.714807021203393
scenario2449,1.39396189255196
scenario2450,-0.714807021203393
scenario2451,1.39396189255196
scenario2452,1.39396189255196
scenario2453,-0.714807021203393
scenario2454,1.39396189255196
scenario2455,1.39396189255196
scenario2456,-0.714807021203393
scenario2457,1.39396189255196
scenario2458,-0.714807021203393
scenario2459,1.39396189255196
scenario2460,1.39396189255196
scenario2461,-0.714807021203393
scenario2462,-0.714807021203393
scenario2463,1.39396189255196
scenario2464,-0.714807021203393
scenario2465,-0.714807021203393
scenario2466,-0.714807021203393
scenario2467,-0.714807021203393
scenario2468,-0.714807021203393
scenario2469,-0.714807021203393
scenario2470,1.39396189255196
scenario2471,1.39396189255196
scenario2472,1.39396189255196
scenario2473,1.39396189255196
scenario2474,1.39396189255196
scenario2475,1.39396189255196
scenario2476,-0.714807021203393
scenario2477,-0.714807021203393
scenario2478,-0.714807021203393
scenario2479,1.39396189255196
scenario2480,-0.714807021203393
scenario2481,1.39396189255196
scenario2482,1.39396189255196
scenario2483,-0.714807021203393
scenario2484,-0.714807021203393
scenario2485,-0.714807021203393
scenario2486,1.39396189255196
scenario2487,-0.714807021203393
scenario2488,-0.714807021203393
scenario2489,1.39396189255196
scenario2490,1.39396189255196
scenario2491,-0.714807021203393
scenario2492,1.39396189255196
scenario2493,-0.714807021203393
scenario2494,-0.714807021203393
scenario2495,1.40591610882597
scenario2496,1.39396189255196
scenario2497,1.39396189255196
scenario2498,1.39396189255196
scenario2499,1.39396189255196
scenario2500,1.39396189255196
scenario2501,1.39396189255196
scenario2502,1.39396189255196
scenario2503,1.39396189255196
scenario2504,1.39396189255196
scenario2505,1.39396189255196
scenario2506,-0.714807021203393
scenario2507,-0.714807021203393
scenario2508,-0.714807021203393
scenario2509,-0.714807021203393
scenario2510,-0.714807021203393
scenario2511,-0.714807021203393
scenario2512,-0.714807021203393
scenario2513,-0.714807021203393
scenario2514,-0.714807021203393
scenario2515,-0.714807021203393
scenario2516,-0.714807021203393
scenario2517,-0.714807021203393
scenario2518,-0.714807021203393
scenario2519,-0.714807021203393
scenario2520,-0.714807021203393
scenario2521,-0.714807021203393
scenario2522,-0.714807021203393
scenario2523,-0.714807021203393
scenario2524,-0.714807021203393
scenario2525,-0.714807021203393
scenario2526,-0.714807021203393
scenario2527,-0.714807021203393
scenario2528,-0.714807021203393
scenario2529,-0.714807021203393
scenario2530,-0.714807021203393
scenario2531,-0.714807021203393
scenario2532,-0.714807021203393
scenario2533,-0.714807021203393
scenario2534,-0.714807021203393
scenario2535,-0.714807021203393
scenario2536,-0.714807021203393
scenario2537,-0.714807021203393
scenario2538,-0.714807021203393
scenario2539,-0.714807021203393
scenario2540,-0.714807021203393
scenario2541,-0.714807021203393
scenario2542,-0.714807021203393
scenario2543,-0.714807021203393
scenario2544,-0.714807021203393
scenario2545,-0.714807021203393
scenario2546,-0.714807021203393
scenario2547,-0.714807021203393
scenario2548,-0.714807021203393
scenario2549,-0.714807021203393
scenario2550,-0.714807021203393
scenario2551,-0.714807021203393
scenario2552,-0.714807021203393
scenario2553,-0.714807021203393
scenario2554,-0.714807021203393
scenario2555,-0.714807021203393
scenario2556,1.40591610882597
scenario2557,-0.714807021203393
scenario2558,-0.714807021203393
scenario2559,1.40591610882597
scenario2560,-0.714807021203393
scenario2561,-0.714807021203393
scenario2562,-0.714807021203393
scenario2563,1.39396189255196
scenario2564,1.39396189255196
scenario2565,1.39396189255196
scenario2566,-0.714807021203393
scenario2567,1.39396189255196
scenario2568,1.39396189255196
scenario2569,1.39396189255196
scenario2570,1.39396189255196
scenario2571,1.39396189255196
scenario2572,1.39396189255196
scenario2573,1.39396189255196
scenario2574,-0.714807021203393
scenario2575,-0.714807021203393
scenario2576,1.39396189255196
scenario2577,1.39396189255196
scenario2578,1.39396189255196
scenario2579,1.39396189255196
scenario2580,1.39396189255196
scenario2581,1.39396189255196
scenario2582,-0.714807021203393
scenario2583,-0.714807021203393
scenario2584,1.39396189255196
scenario2585,1.39396189255196
scenario2586,1.39396189255196
scenario2587,-0.714807021203393
scenario2588,1.39396189255196
scenario2589,1.39396189255196
scenario2590,1.39396189255196
scenario2591,-0.714807021203393
scenario2592,-0.714807021203393
scenario2593,1.39396189255196
scenario2594,1.39396189255196
scenario2595,1.39396189255196
scenario2596,1.39396189255196
scenario2597,1.39396189255196
scenario2598,-0.714807021203393
scenario2599,1.39396189255196
scenario2600,1.39396189255196
scenario2601,1.39396189255196
scenario2602,1.39396189255196
scenario2603,1.39396189255196
scenario2604,1.40591610882597
scenario2605,1.39396189255196
scenario2606,1.39396189255196
scenario2607,1.39396189255196
scenario2608,1.39396189255196
scenario2609,1.39396189255196
scenario2610,1.39396189255196
scenario2611,1.39396189255196
scenario2612,-0.714807021203393
scenario2613,-0.714807021203393
scenario2614,-0.714807021203393
scenario2615,-0.714807021203393
scenario2616,-0.714807021203393
scenario2617,-0.714807021203393
scenario2618,-0.714807021203393
scenario2619,1.40591610882597
scenario2620,-0.714807021203393
scenario2621,1.40591610882597
scenario2622,-0.714807021203393
scenario2623,-0.714807021203393
scenario2624,-0.714807021203393
scenario2625,-0.714807021203393
scenario2626,-0.714807021203393
scenario2627,-0.714807021203393
scenario2628,-0.714807021203393
scenario2629,-0.714807021203393
scenario2630,-0.714807021203393
scenario2631,1.40591610882597
scenario2632,1.40591610882597
scenario2633,-0.714807021203393
scenario2634,-0.714807021203393
scenario2635,-0.714807021203393
scenario2636,-0.714807021203393
scenario2637,-0.714807021203393
scenario2638,-0.714807021203393
scenario2639,-0.714807021203393
scenario2640,-0.714807021203393
scenario2641,-0.714807021203393
scenario2642,-0.714807021203393
scenario2643,-0.714807021203393
scenario2644,-0.714807021203393
scenario2645,1.40591610882597
scenario2646,-0.714807021203393
scenario2647,-0.714807021203393
scenario2648,-0.714807021203393
scenario2649,-0.714807021203393
scenario2650,-0.714807021203393
scenario2651,-0.714807021203393
scenario2652,-0.714807021203393
scenario2653,-0.714807021203393
scenario2654,1.40591610882597
scenario2655,1.40591610882597
scenario2656,-0.714807021203393
scenario2657,-0.714807021203393
scenario2658,-0.714807021203393
scenario2659,-0.714807021203393
scenario2660,-0.714807021203393
scenario2661,-0.714807021203393
scenario2662,-0.714807021203393
scenario2663,-0.714807021203393
scenario2664,1.40591610882597
scenario2665,-0.714807021203393
scenario2666,1.39396189255196
scenario2667,-0.714807021203393
scenario2668,1.40591610882597
scenario2669,-0.714807021203393
scenario2670,-0.714807021203393
scenario2671,-0.714807021203393
scenario2672,-0.714807021203393
scenario2673,1.40591610882597
scenario2674,1.40591610882597
scenario2675,-0.714807021203393
scenario2676,-0.714807021203393
scenario2677,-0.714807021203393
scenario2678,-0.714807021203393
scenario2679,-0.714807021203393
scenario2680,-0.714807021203393
scenario2681,-0.714807021203393
scenario2682,-0.714807021203393
scenario2683,1.40591610882597
scenario2684,1.40591610882597
scenario2685,1.40591610882597
scenario2686,1.40591610882597
scenario2687,-0.714807021203393
scenario2688,-0.714807021203393
scenario2689,-0.714807021203393
scenario2690,1.40591610882597
scenario2691,1.40591610882597
scenario2692,-0.714807021203393
scenario2693,-0.714807021203393
scenario2694,-0.714807021203393
scenario2695,1.40591610882597
scenario2696,-0.714807021203393
scenario2697,-0.714807021203393
scenario2698,-0.714807021203393
scenario2699,-0.714807021203393
scenario2700,-0.714807021203393
scenario2701,-0.714807021203393
scenario2702,-0.714807021203393
scenario2703,-0.714807021203393
scenario2704,-0.714807021203393
scenario2705,-0.714807021203393
scenario2706,-0.714807021203393
scenario2707,1.40591610882597
scenario2708,-0.714807021203393
scenario2709,-0.714807021203393
scenario2710,-0.714807021203393
scenario2711,-0.714807021203393
scenario2712,-0.714807021203393
scenario2713,-0.714807021203393
scenario2714,1.40591610882597
scenario2715,-0.714807021203393
scenario2716,-0.714807021203393
scenario2717,-0.714807021203393
scenario2718,-0.714807021203393
scenario2719,-0.714807021203393
scenario2720,-0.714807021203393
scenario2721,-0.714807021203393
scenario2722,-0.714807021203393
scenario2723,-0.714807021203393
scenario2724,-0.714807021203393
scenario2725,1.40591610882597
scenario2726,-0.714807021203393
scenario2727,-0.714807021203393
scenario2728,-0.714807021203393
scenario2729,-0.714807021203393
scenario2730,-0.714807021203393
scenario2731,-0.714807021203393
scenario2732,-0.714807021203393
scenario2733,-0.714807021203393
scenario2734,-0.714807021203393
scenario2735,-0.714807021203393
scenario2736,1.40591610882597
scenario2737,-0.714807021203393
scenario2738,1.40591610882597
scenario2739,-0.714807021203393
scenario2740,-0.714807021203393
scenario2741,1.40591610882597
scenario2742,-0.714807021203393
scenario2743,-0.714807021203393
scenario2744,-0.714807021203393
scenario2745,-0.714807021203393
scenario2746,-0.714807021203393
scenario2747,-0.714807021203393
scenario2748,-0.714807021203393
scenario2749,-0.714807021203393
scenario2750,-0.714807021203393
scenario2751,-0.714807021203393
scenario2752,-0.714807021203393
scenario2753,-0.714807021203393
scenario2754,-0.714807021203393
scenario2755,-0.714807021203393
scenario2756,-0.714807021203393
scenario2757,1.40591610882597
scenario2758,1.39396189255196
scenario2759,-0.714807021203393
scenario2760,1.40591610882597
scenario2761,1.39396189255196
scenario2762,1.39396189255196
scenario2763,-0.714807021203393
scenario2764,-0.714807021203393
scenario2765,-0.714807021203393
scenario2766,-0.714807021203393
scenario2767,-0.714807021203393
scenario2768,-0.714807021203393
scenario2769,1.40591610882597
scenario2770,-0.714807021203393
scenario2771,-0.714807021203393
scenario2772,-0.714807021203393
scenario2773,-0.714807021203393
scenario2774,-0.714807021203393
scenario2775,-0.714807021203393
scenario2776,-0.714807021203393
scenario2777,-0.714807021203393
scenario2778,-0.714807021203393
scenario2779,-0.714807021203393
scenario2780,1.40591610882597
scenario2781,1.40591610882597
scenario2782,-0.714807021203393
scenario2783,-0.714807021203393
scenario2784,-0.714807021203393
scenario2785,1.40591610882597
scenario2786,-0.714807021203393
scenario2787,-0.714807021203393
scenario2788,-0.714807021203393
scenario2789,-0.714807021203393
scenario2790,-0.714807021203393
scenario2791,-0.714807021203393
scenario2792,-0.714807021203393
scenario2793,-0.714807021203393
scenario2794,-0.714807021203393
scenario2795,-0.714807021203393
scenario2796,-0.714807021203393
scenario2797,-0.714807021203393
scenario2798,-0.714807021203393
scenario2799,-0.714807021203393
scenario2800,-0.714807021203393
scenario2801,-0.714807021203393
scenario2802,-0.714807021203393
scenario2803,-0.714807021203393
scenario2804,-0.714807021203393
scenario2805,-0.714807021203393
scenario2806,-0.714807021203393
scenario2807,1.39396189255196
scenario2808,1.40591610882597
scenario2809,-0.714807021203393
scenario2810,-0.714807021203393
scenario2811,-0.714807021203393
scenario2812,1.40591610882597
scenario2813,-0.714807021203393
scenario2814,-0.714807021203393
scenario2815,-0.714807021203393
scenario2816,-0.714807021203393
scenario2817,-0.714807021203393
scenario2818,-0.714807021203393
scenario2819,-0.714807021203393
scenario2820,-0.714807021203393
scenario2821,-0.714807021203393
scenario2822,1.40591610882597
scenario2823,-0.714807021203393
scenario2824,-0.714807021203393
scenario2825,1.39396189255196
scenario2826,-0.714807021203393
scenario2827,1.40591610882597
scenario2828,-0.714807021203393
scenario2829,-0.714807021203393
scenario2830,-0.714807021203393
scenario2831,-0.714807021203393
scenario2832,-0.714807021203393
scenario2833,-0.714807021203393
scenario2834,-0.714807021203393
scenario2835,1.40591610882597
scenario2836,-0.714807021203393
scenario2837,-0.714807021203393
scenario2838,-0.714807021203393
scenario2839,-0.714807021203393
scenario2840,-0.714807021203393
scenario2841,-0.714807021203393
scenario2842,-0.714807021203393
scenario2843,-0.714807021203393
scenario2844,1.40591610882597
scenario2845,-0.714807021203393
scenario2846,-0.714807021203393
scenario2847,-0.714807021203393
scenario2848,-0.714807021203393
scenario2849,-0.714807021203393
scenario2850,-0.714807021203393
scenario2851,-0.714807021203393
scenario2852,-0.714807021203393
scenario2853,-0.714807021203393
scenario2854,1.40591610882597
scenario2855,-0.714807021203393
scenario2856,1.40591610882597
scenario2857,-0.714807021203393
scenario2858,-0.714807021203393
scenario2859,-0.714807021203393
scenario2860,-0.714807021203393
scenario2861,-0.714807021203393
scenario2862,-0.714807021203393
scenario2863,-0.714807021203393
scenario2864,-0.714807021203393
scenario2865,-0.714807021203393
scenario2866,1.39396189255196
scenario2867,1.40591610882597
scenario2868,-0.714807021203393
scenario2869,-0.714807021203393
scenario2870,-0.714807021203393
scenario2871,-0.714807021203393
scenario2872,-0.714807021203393
scenario2873,1.40591610882597
scenario2874,-0.714807021203393
scenario2875,1.40591610882597
scenario2876,-0.714807021203393
scenario2877,-0.714807021203393
scenario2878,-0.714807021203393
scenario2879,-0.714807021203393
scenario2880,-0.714807021203393
scenario2881,-0.714807021203393
scenario2882,-0.714807021203393
scenario2883,1.39396189255196
scenario2884,1.40591610882597
scenario2885,-0.714807021203393
scenario2886,-0.714807021203393
scenario2887,-0.714807021203393
scenario2888,1.40591610882597
scenario2889,-0.714807021203393
scenario2890,1.40591610882597
scenario2891,-0.714807021203393
scenario2892,-0.714807021203393
scenario2893,-0.714807021203393
scenario2894,-0.714807021203393
scenario2895,-0.714807021203393
scenario2896,-0.714807021203393
scenario2897,1.40591610882597
scenario2898,-0.714807021203393
scenario2899,-0.714807021203393
scenario2900,1.39396189255196
scenario2901,-0.714807021203393
scenario2902,-0.714807021203393
scenario2903,-0.714807021203393
scenario2904,-0.714807021203393
scenario2905,-0.714807021203393
scenario2906,-0.714807021203393
scenario2907,-0.714807021203393
scenario2908,-0.714807021203393
scenario2909,-0.714807021203393
scenario2910,-0.714807021203393
scenario2911,1.40591610882597
scenario2912,1.40591610882597
scenario2913,1.40591610882597
scenario2914,1.40591610882597
scenario2915,-0.714807021203393
scenario2916,-0.714807021203393
scenario2917,-0.714807021203393
scenario2918,-0.714807021203393
scenario2919,-0.714807021203393
scenario2920,-0.714807021203393
scenario2921,-0.714807021203393
scenario2922,-0.714807021203393
scenario2923,-0.714807021203393
scenario2924,-0.714807021203393
scenario2925,1.40591610882597
scenario2926,-0.714807021203393
scenario2927,-0.714807021203393
scenario2928,-0.714807021203393
scenario2929,-0.714807021203393
scenario2930,-0.714807021203393
scenario2931,-0.714807021203393
scenario2932,-0.714807021203393
scenario2933,-0.714807021203393
scenario2934,1.40591610882597
scenario2935,-0.714807021203393
scenario2936,1.40591610882597
scenario2937,-0.714807021203393
scenario2938,-0.714807021203393
scenario2939,-0.714807021203393
scenario2940,-0.714807021203393
scenario2941,-0.714807021203393
scenario2942,-0.714807021203393
scenario2943,1.40591610882597
scenario2944,-0.714807021203393
scenario2945,-0.714807021203393
scenario2946,1.40591610882597
scenario2947,-0.714807021203393
scenario2948,-0.714807021203393
scenario2949,-0.714807021203393
scenario2950,1.40591610882597
scenario2951,1.40591610882597
scenario2952,-0.714807021203393
scenario2953,1.40591610882597
scenario2954,-0.714807021203393
scenario2955,-0.714807021203393
scenario2956,-0.714807021203393
scenario2957,1.40591610882597
scenario2958,-0.714807021203393
scenario2959,1.39396189255196
scenario2960,-0.714807021203393
scenario2961,-0.714807021203393
scenario2962,1.40591610882597
scenario2963,-0.714807021203393
scenario2964,-0.714807021203393
scenario2965,-0.714807021203393
scenario2966,-0.714807021203393
scenario2967,-0.714807021203393
scenario2968,-0.714807021203393
scenario2969,1.40591610882597
scenario2970,-0.714807021203393
scenario2971,-0.714807021203393
scenario2972,-0.714807021203393
scenario2973,-0.714807021203393
scenario2974,1.40591610882597
scenario2975,-0.714807021203393
scenario2976,-0.714807021203393
scenario2977,-0.714807021203393
scenario2978,-0.714807021203393
scenario2979,-0.714807021203393
scenario2980,1.39396189255196
scenario2981,-0.714807021203393
scenario2982,-0.714807021203393
scenario2983,-0.714807021203393
scenario2984,-0.714807021203393
scenario2985,1.39396189255196
scenario2986,-0.714807021203393
scenario2987,1.40591610882597
scenario2988,-0.714807021203393
scenario2989,1.40591610882597
scenario2990,-0.714807021203393
scenario2991,-0.714807021203393
scenario2992,-0.714807021203393
scenario2993,-0.714807021203393
scenario2994,-0.714807021203393
scenario2995,-0.714807021203393
scenario2996,-0.714807021203393
scenario2997,-0.714807021203393
scenario2998,1.40591610882597
scenario2999,1.40591610882597
scenario3000,-0.714807021203393
scenario3001,-0.714807021203393
scenario3002,-0.714807021203393
scenario3003,-0.714807021203393
scenario3004,-0.714807021203393
scenario3005,-0.714807021203393
scenario3006,-0.714807021203393
scenario3007,-0.714807021203393
scenario3008,-0.714807021203393
scenario3009,-0.714807021203393
scenario3010,-0.714807021203393
scenario3011,-0.714807021203393
scenario3012,-0.714807021203393
scenario3013,1.40591610882597
scenario3014,-0.714807021203393
scenario3015,-0.714807021203393
scenario3016,-0.714807021203393
scenario3017,-0.714807021203393
scenario3018,-0.714807021203393
scenario3019,1.40591610882597
scenario3020,1.40591610882597
scenario3021,-0.714807021203393
scenario3022,-0.714807021203393
scenario3023,-0.714807021203393
scenario3024,-0.714807021203393
scenario3025,-0.714807021203393
scenario3026,-0.714807021203393
scenario3027,-0.714807021203393
scenario3028,1.40591610882597
scenario3029,-0.714807021203393
scenario3030,-0.714807021203393
scenario3031,-0.714807021203393
scenario3032,1.39396189255196
scenario3033,-0.714807021203393
scenario3034,-0.714807021203393
scenario3035,-0.714807021203393
scenario3036,1.40591610882597
scenario3037,-0.714807021203393
scenario3038,-0.714807021203393
scenario3039,-0.714807021203393
scenario3040,-0.714807021203393
scenario3041,-0.714807021203393
scenario3042,-0.714807021203393
scenario3043,-0.714807021203393
scenario3044,-0.714807021203393
scenario3045,-0.714807021203393
scenario3046,-0.714807021203393
scenario3047,-0.714807021203393
scenario3048,-0.714807021203393
scenario3049,1.40591610882597
scenario3050,-0.714807021203393
scenario3051,-0.714807021203393
scenario3052,-0.714807021203393
scenario3053,-0.714807021203393
scenario3054,-0.714807021203393
scenario3055,-0.714807021203393
scenario3056,-0.714807021203393
